WARNING: If you use conda to create environments, your home directory may fill up. Please see our documentation at 
 https://www.wiki.ed.ac.uk/display/ResearchServices/Anaconda for advice.
/exports/eddie3_homes_local/s2017594/diss-project/src/pipeline/dividemix_pipeline.py:130: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(warmup_checkpoint_path, map_location=device)

Training:   0%|          | 0/625 [00:00<?, ?it/s]/exports/eddie/scratch/s2017594/conda-envs/diss/lib/python3.10/site-packages/transformers/modeling_utils.py:1575: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(

                                                 
Training:   0%|          | 0/625 [00:06<?, ?it/s]
Training:   0%|          | 1/625 [00:06<1:07:27,  6.49s/it]
                                                           
Training:   0%|          | 1/625 [00:10<1:07:27,  6.49s/it]
Training:   0%|          | 2/625 [00:10<49:16,  4.75s/it]  
                                                         
Training:   2%|▏         | 12/625 [00:49<36:48,  3.60s/it]
Training:   2%|▏         | 13/625 [00:49<36:47,  3.61s/it]
                                                          

Training:   2%|▏         | 13/625 [00:52<36:47,  3.61s/it]
Training:   2%|▏         | 14/625 [00:52<36:44,  3.61s/it]
                                                          

Training:   2%|▏         | 14/625 [00:56<36:44,  3.61s/it]
Training:   2%|▏         | 15/625 [00:56<36:41,  3.61s/it]
                                                          

Training:   2%|▏         | 15/625 [01:00<36:41,  3.61s/it]
Training:   3%|▎         | 16/625 [01:00<36:38,  3.61s/it]
                                                          

Training:   3%|▎         | 16/625 [01:03<36:38,  3.61s/it]
Training:   3%|▎         | 17/625 [01:03<36:36,  3.61s/it]
                                                          

Training:   3%|▎         | 17/625 [01:07<36:36,  3.61s/it]
Training:   3%|▎         | 18/625 [01:07<36:29,  3.61s/it]
                                                          

Training:   3%|▎         | 18/625 [01:11<36:29,  3.61s/it]
Training:   3%|▎         | 19/625 [01:11<36:29,  3.61s/it]
                                                          

Training:   3%|▎         | 19/625 [01:14<36:29,  3.61s/it]
Training:   3%|▎         | 20/625 [01:14<36:25,  3.61s/it]
                                                          

Training:   3%|▎         | 20/625 [01:18<36:25,  3.61s/it]
Training:   3%|▎         | 21/625 [01:18<36:21,  3.61s/it]
                                                          

Training:   3%|▎         | 21/625 [01:21<36:21,  3.61s/it]
Training:   4%|▎         | 22/625 [01:21<36:12,  3.60s/it]
                                                          

Training:   4%|▎         | 22/625 [01:25<36:12,  3.60s/it]
Training:   4%|▎         | 23/625 [01:25<36:05,  3.60s/it]
                                                          

Training:   4%|▎         | 23/625 [01:28<36:05,  3.60s/it]
Training:   4%|▍         | 24/625 [01:28<36:02,  3.60s/it]
                                                          

Training:   4%|▍         | 24/625 [01:32<36:02,  3.60s/it]
Training:   4%|▍         | 25/625 [01:32<36:02,  3.60s/it]
                                                          

Training:   4%|▍         | 25/625 [01:36<36:02,  3.60s/it]
Training:   4%|▍         | 26/625 [01:36<35:59,  3.60s/it]
                                                          

Training:   4%|▍         | 26/625 [01:39<35:59,  3.60s/it]
Training:   4%|▍         | 27/625 [01:39<35:56,  3.61s/it]
                                                          

Training:   4%|▍         | 27/625 [01:43<35:56,  3.61s/it]
Training:   4%|▍         | 28/625 [01:43<35:51,  3.60s/it]
                                                          

Training:   4%|▍         | 28/625 [01:47<35:51,  3.60s/it]
Training:   5%|▍         | 29/625 [01:47<35:50,  3.61s/it]
                                                          

Training:   5%|▍         | 29/625 [01:50<35:50,  3.61s/it]
Training:   5%|▍         | 30/625 [01:50<35:43,  3.60s/it]
                                                          

Training:   5%|▍         | 30/625 [01:54<35:43,  3.60s/it]
Training:   5%|▍         | 31/625 [01:54<35:42,  3.61s/it]
                                                          

Training:   5%|▍         | 31/625 [01:57<35:42,  3.61s/it]
Training:   5%|▌         | 32/625 [01:57<35:38,  3.61s/it]
                                                          

Training:   5%|▌         | 32/625 [02:01<35:38,  3.61s/it]
Training:   5%|▌         | 33/625 [02:01<35:33,  3.60s/it]
                                                          

Training:   5%|▌         | 33/625 [02:05<35:33,  3.60s/it]
Training:   5%|▌         | 34/625 [02:05<35:27,  3.60s/it]
                                                          

Training:   5%|▌         | 34/625 [02:08<35:27,  3.60s/it]
Training:   6%|▌         | 35/625 [02:08<35:26,  3.60s/it]
                                                          

Training:   6%|▌         | 35/625 [02:12<35:26,  3.60s/it]
Training:   6%|▌         | 36/625 [02:12<35:17,  3.60s/it]
                                                          

Training:   6%|▌         | 36/625 [02:15<35:17,  3.60s/it]
Training:   6%|▌         | 37/625 [02:15<35:17,  3.60s/it]
                                                          

Training:   6%|▌         | 37/625 [02:19<35:17,  3.60s/it]
Training:   6%|▌         | 38/625 [02:19<35:12,  3.60s/it]
                                                          

Training:   6%|▌         | 38/625 [02:23<35:12,  3.60s/it]
Training:   6%|▌         | 39/625 [02:23<35:07,  3.60s/it]
                                                          

Training:   6%|▌         | 39/625 [02:26<35:07,  3.60s/it]
Training:   6%|▋         | 40/625 [02:26<35:03,  3.60s/it]
                                                          

Training:   6%|▋         | 40/625 [02:30<35:03,  3.60s/it]
Training:   7%|▋         | 41/625 [02:30<35:02,  3.60s/it]
                                                          

Training:   7%|▋         | 41/625 [02:33<35:02,  3.60s/it]
Training:   7%|▋         | 42/625 [02:33<35:00,  3.60s/it]
                                                          

Training:   7%|▋         | 42/625 [02:37<35:00,  3.60s/it]
Training:   7%|▋         | 43/625 [02:37<34:52,  3.59s/it]
                                                          

Training:   7%|▋         | 43/625 [02:41<34:52,  3.59s/it]
Training:   7%|▋         | 44/625 [02:41<34:46,  3.59s/it]
                                                          

Training:   7%|▋         | 44/625 [02:44<34:46,  3.59s/it]
Training:   7%|▋         | 45/625 [02:44<34:40,  3.59s/it]
                                                          

Training:   7%|▋         | 45/625 [02:48<34:40,  3.59s/it]
Training:   7%|▋         | 46/625 [02:48<34:40,  3.59s/it]
                                                          

Training:   7%|▋         | 46/625 [02:51<34:40,  3.59s/it]
Training:   8%|▊         | 47/625 [02:51<34:37,  3.59s/it]
                                                          

Training:   8%|▊         | 47/625 [02:55<34:37,  3.59s/it]
Training:   8%|▊         | 48/625 [02:55<34:38,  3.60s/it]
                                                          

Training:   8%|▊         | 48/625 [02:59<34:38,  3.60s/it]
Training:   8%|▊         | 49/625 [02:59<34:37,  3.61s/it]
                                                          

Training:   8%|▊         | 49/625 [03:02<34:37,  3.61s/it]
Training:   8%|▊         | 50/625 [03:02<34:31,  3.60s/it]
                                                          

Training:   8%|▊         | 50/625 [03:06<34:31,  3.60s/it]
Training:   8%|▊         | 51/625 [03:06<34:21,  3.59s/it]
                                                          

Training:   8%|▊         | 51/625 [03:09<34:21,  3.59s/it]
Training:   8%|▊         | 52/625 [03:09<34:17,  3.59s/it]
                                                          

Training:   8%|▊         | 52/625 [03:13<34:17,  3.59s/it]
Training:   8%|▊         | 53/625 [03:13<34:35,  3.63s/it]
                                                          

Training:   8%|▊         | 53/625 [03:17<34:35,  3.63s/it]
Training:   9%|▊         | 54/625 [03:17<34:24,  3.62s/it]
                                                          

Training:   9%|▊         | 54/625 [03:20<34:24,  3.62s/it]
Training:   9%|▉         | 55/625 [03:20<34:23,  3.62s/it]
                                                          

Training:   9%|▉         | 55/625 [03:24<34:23,  3.62s/it]
Training:   9%|▉         | 56/625 [03:24<34:10,  3.60s/it]
                                                          

Training:   9%|▉         | 56/625 [03:27<34:10,  3.60s/it]
Training:   9%|▉         | 57/625 [03:27<34:03,  3.60s/it]
                                                          

Training:   9%|▉         | 57/625 [03:31<34:03,  3.60s/it]
Training:   9%|▉         | 58/625 [03:31<34:00,  3.60s/it]
                                                          

Training:   9%|▉         | 58/625 [03:35<34:00,  3.60s/it]
Training:   9%|▉         | 59/625 [03:35<33:52,  3.59s/it]
                                                          

Training:   9%|▉         | 59/625 [03:38<33:52,  3.59s/it]
Training:  10%|▉         | 60/625 [03:38<33:52,  3.60s/it]
                                                          

Training:  10%|▉         | 60/625 [03:42<33:52,  3.60s/it]
Training:  10%|▉         | 61/625 [03:42<33:50,  3.60s/it]
                                                          

Training:  10%|▉         | 61/625 [03:45<33:50,  3.60s/it]
Training:  10%|▉         | 62/625 [03:45<33:46,  3.60s/it]
                                                          

Training:  10%|▉         | 62/625 [03:49<33:46,  3.60s/it]
Training:  10%|█         | 63/625 [03:49<33:40,  3.60s/it]
                                                          

Training:  10%|█         | 63/625 [03:53<33:40,  3.60s/it]
Training:  10%|█         | 64/625 [03:53<33:34,  3.59s/it]
                                                          

Training:  10%|█         | 64/625 [03:56<33:34,  3.59s/it]
Training:  10%|█         | 65/625 [03:56<33:29,  3.59s/it]
                                                          

Training:  10%|█         | 65/625 [04:00<33:29,  3.59s/it]
Training:  11%|█         | 66/625 [04:00<33:30,  3.60s/it]
                                                          

Training:  11%|█         | 66/625 [04:03<33:30,  3.60s/it]
Training:  11%|█         | 67/625 [04:03<33:20,  3.58s/it]
                                                          

Training:  11%|█         | 67/625 [04:07<33:20,  3.58s/it]
Training:  11%|█         | 68/625 [04:07<33:23,  3.60s/it]
                                                          

Training:  11%|█         | 68/625 [04:10<33:23,  3.60s/it]
Training:  11%|█         | 69/625 [04:10<33:13,  3.59s/it]
                                                          

Training:  11%|█         | 69/625 [04:14<33:13,  3.59s/it]
Training:  11%|█         | 70/625 [04:14<33:06,  3.58s/it]
                                                          

Training:  11%|█         | 70/625 [04:18<33:06,  3.58s/it]
Training:  11%|█▏        | 71/625 [04:18<33:01,  3.58s/it]
                                                          

Training:  11%|█▏        | 71/625 [04:21<33:01,  3.58s/it]
Training:  12%|█▏        | 72/625 [04:21<33:01,  3.58s/it]
                                                          

Training:  12%|█▏        | 72/625 [04:25<33:01,  3.58s/it]
Training:  12%|█▏        | 73/625 [04:25<33:01,  3.59s/it]
                                                          

Training:  12%|█▏        | 73/625 [04:28<33:01,  3.59s/it]
Training:  12%|█▏        | 74/625 [04:28<32:56,  3.59s/it]
                                                          

Training:  12%|█▏        | 74/625 [04:32<32:56,  3.59s/it]
Training:  12%|█▏        | 75/625 [04:32<32:52,  3.59s/it]
                                                          

Training:  12%|█▏        | 75/625 [04:36<32:52,  3.59s/it]
Training:  12%|█▏        | 76/625 [04:36<32:44,  3.58s/it]
                                                          

Training:  12%|█▏        | 76/625 [04:39<32:44,  3.58s/it]
Training:  12%|█▏        | 77/625 [04:39<32:43,  3.58s/it]
                                                          

Training:  12%|█▏        | 77/625 [04:43<32:43,  3.58s/it]
Training:  12%|█▏        | 78/625 [04:43<32:36,  3.58s/it]
                                                          

Training:  12%|█▏        | 78/625 [04:46<32:36,  3.58s/it]
Training:  13%|█▎        | 79/625 [04:46<32:29,  3.57s/it]
                                                          

Training:  13%|█▎        | 79/625 [04:50<32:29,  3.57s/it]
Training:  13%|█▎        | 80/625 [04:50<32:29,  3.58s/it]
                                                          

Training:  13%|█▎        | 80/625 [04:53<32:29,  3.58s/it]
Training:  13%|█▎        | 81/625 [04:53<32:29,  3.58s/it]
                                                          

Training:  13%|█▎        | 81/625 [04:57<32:29,  3.58s/it]
Training:  13%|█▎        | 82/625 [04:57<32:24,  3.58s/it]
                                                          

Training:  13%|█▎        | 82/625 [05:01<32:24,  3.58s/it]
Training:  13%|█▎        | 83/625 [05:01<32:23,  3.59s/it]
                                                          

Training:  13%|█▎        | 83/625 [05:04<32:23,  3.59s/it]
Training:  13%|█▎        | 84/625 [05:04<32:18,  3.58s/it]
                                                          

Training:  13%|█▎        | 84/625 [05:08<32:18,  3.58s/it]
Training:  14%|█▎        | 85/625 [05:08<32:16,  3.59s/it]
                                                          

Training:  14%|█▎        | 85/625 [05:11<32:16,  3.59s/it]
Training:  14%|█▍        | 86/625 [05:11<32:19,  3.60s/it]
                                                          

Training:  14%|█▍        | 86/625 [05:15<32:19,  3.60s/it]
Training:  14%|█▍        | 87/625 [05:15<32:14,  3.60s/it]
                                                          

Training:  14%|█▍        | 87/625 [05:19<32:14,  3.60s/it]
Training:  14%|█▍        | 88/625 [05:19<32:14,  3.60s/it]
                                                          

Training:  14%|█▍        | 88/625 [05:22<32:14,  3.60s/it]
Training:  14%|█▍        | 89/625 [05:22<32:06,  3.59s/it]
                                                          

Training:  14%|█▍        | 89/625 [05:26<32:06,  3.59s/it]
Training:  14%|█▍        | 90/625 [05:26<32:02,  3.59s/it]
                                                          

Training:  14%|█▍        | 90/625 [05:29<32:02,  3.59s/it]
Training:  15%|█▍        | 91/625 [05:29<32:02,  3.60s/it]
                                                          

Training:  15%|█▍        | 91/625 [05:33<32:02,  3.60s/it]
Training:  15%|█▍        | 92/625 [05:33<31:54,  3.59s/it]
                                                          

Training:  15%|█▍        | 92/625 [05:37<31:54,  3.59s/it]
Training:  15%|█▍        | 93/625 [05:37<31:54,  3.60s/it]
                                                          

Training:  15%|█▍        | 93/625 [05:40<31:54,  3.60s/it]
Training:  15%|█▌        | 94/625 [05:40<31:49,  3.60s/it]
                                                          

Training:  15%|█▌        | 94/625 [05:44<31:49,  3.60s/it]
Training:  15%|█▌        | 95/625 [05:44<31:45,  3.60s/it]
                                                          

Training:  15%|█▌        | 95/625 [05:47<31:45,  3.60s/it]
Training:  15%|█▌        | 96/625 [05:47<31:39,  3.59s/it]
                                                          

Training:  15%|█▌        | 96/625 [05:51<31:39,  3.59s/it]
Training:  16%|█▌        | 97/625 [05:51<31:37,  3.59s/it]
                                                          

Training:  16%|█▌        | 97/625 [05:55<31:37,  3.59s/it]
Training:  16%|█▌        | 98/625 [05:55<31:31,  3.59s/it]
                                                          

Training:  16%|█▌        | 98/625 [05:58<31:31,  3.59s/it]
Training:  16%|█▌        | 99/625 [05:58<31:32,  3.60s/it]
                                                          

Training:  16%|█▌        | 99/625 [06:02<31:32,  3.60s/it]
Training:  16%|█▌        | 100/625 [06:02<31:28,  3.60s/it]
                                                           

Training:  16%|█▌        | 100/625 [06:05<31:28,  3.60s/it]
Training:  16%|█▌        | 101/625 [06:05<31:25,  3.60s/it]
                                                           

Training:  16%|█▌        | 101/625 [06:09<31:25,  3.60s/it]
Training:  16%|█▋        | 102/625 [06:09<31:22,  3.60s/it]
                                                           

Training:  16%|█▋        | 102/625 [06:13<31:22,  3.60s/it]
Training:  16%|█▋        | 103/625 [06:13<31:18,  3.60s/it]
                                                           

Training:  16%|█▋        | 103/625 [06:16<31:18,  3.60s/it]
Training:  17%|█▋        | 104/625 [06:16<31:15,  3.60s/it]
                                                           

Training:  17%|█▋        | 104/625 [06:20<31:15,  3.60s/it]
Training:  17%|█▋        | 105/625 [06:20<31:10,  3.60s/it]
                                                           

Training:  17%|█▋        | 105/625 [06:23<31:10,  3.60s/it]
Training:  17%|█▋        | 106/625 [06:23<31:06,  3.60s/it]
                                                           

Training:  17%|█▋        | 106/625 [06:27<31:06,  3.60s/it]
Training:  17%|█▋        | 107/625 [06:27<31:00,  3.59s/it]
                                                           

Training:  17%|█▋        | 107/625 [06:30<31:00,  3.59s/it]
Training:  17%|█▋        | 108/625 [06:30<30:54,  3.59s/it]
                                                           

Training:  17%|█▋        | 108/625 [06:34<30:54,  3.59s/it]
Training:  17%|█▋        | 109/625 [06:34<30:48,  3.58s/it]
                                                           

Training:  17%|█▋        | 109/625 [06:38<30:48,  3.58s/it]
Training:  18%|█▊        | 110/625 [06:38<30:50,  3.59s/it]
                                                           

Training:  18%|█▊        | 110/625 [06:41<30:50,  3.59s/it]
Training:  18%|█▊        | 111/625 [06:41<30:43,  3.59s/it]
                                                           

Training:  18%|█▊        | 111/625 [06:45<30:43,  3.59s/it]
Training:  18%|█▊        | 112/625 [06:45<30:38,  3.58s/it]
                                                           

Training:  18%|█▊        | 112/625 [06:48<30:38,  3.58s/it]
Training:  18%|█▊        | 113/625 [06:48<30:34,  3.58s/it]
                                                           

Training:  18%|█▊        | 113/625 [06:52<30:34,  3.58s/it]
Training:  18%|█▊        | 114/625 [06:52<30:35,  3.59s/it]
                                                           

Training:  18%|█▊        | 114/625 [06:56<30:35,  3.59s/it]
Training:  18%|█▊        | 115/625 [06:56<30:33,  3.59s/it]
                                                           

Training:  18%|█▊        | 115/625 [06:59<30:33,  3.59s/it]
Training:  19%|█▊        | 116/625 [06:59<30:27,  3.59s/it]
                                                           

Training:  19%|█▊        | 116/625 [07:03<30:27,  3.59s/it]
Training:  19%|█▊        | 117/625 [07:03<30:23,  3.59s/it]
                                                           

Training:  19%|█▊        | 117/625 [07:06<30:23,  3.59s/it]
Training:  19%|█▉        | 118/625 [07:06<30:19,  3.59s/it]
                                                           

Training:  19%|█▉        | 118/625 [07:10<30:19,  3.59s/it]
Training:  19%|█▉        | 119/625 [07:10<30:19,  3.60s/it]
                                                           

Training:  19%|█▉        | 119/625 [07:14<30:19,  3.60s/it]
Training:  19%|█▉        | 120/625 [07:14<30:13,  3.59s/it]
                                                           

Training:  19%|█▉        | 120/625 [07:17<30:13,  3.59s/it]
Training:  19%|█▉        | 121/625 [07:17<30:13,  3.60s/it]
                                                           

Training:  19%|█▉        | 121/625 [07:21<30:13,  3.60s/it]
Training:  20%|█▉        | 122/625 [07:21<30:06,  3.59s/it]
                                                           

Training:  20%|█▉        | 122/625 [07:24<30:06,  3.59s/it]
Training:  20%|█▉        | 123/625 [07:24<30:06,  3.60s/it]
                                                           

Training:  20%|█▉        | 123/625 [07:28<30:06,  3.60s/it]
Training:  20%|█▉        | 124/625 [07:28<30:03,  3.60s/it]
                                                           

Training:  20%|█▉        | 124/625 [07:32<30:03,  3.60s/it]
Training:  20%|██        | 125/625 [07:32<29:56,  3.59s/it]
                                                           

Training:  20%|██        | 125/625 [07:35<29:56,  3.59s/it]
Training:  20%|██        | 126/625 [07:35<29:46,  3.58s/it]
                                                           

Training:  20%|██        | 126/625 [07:39<29:46,  3.58s/it]
Training:  20%|██        | 127/625 [07:39<29:45,  3.59s/it]
                                                           

Training:  20%|██        | 127/625 [07:42<29:45,  3.59s/it]
Training:  20%|██        | 128/625 [07:42<29:42,  3.59s/it]
                                                           

Training:  20%|██        | 128/625 [07:46<29:42,  3.59s/it]
Training:  21%|██        | 129/625 [07:46<29:35,  3.58s/it]
                                                           

Training:  21%|██        | 129/625 [07:49<29:35,  3.58s/it]
Training:  21%|██        | 130/625 [07:49<29:35,  3.59s/it]
                                                           

Training:  21%|██        | 130/625 [07:53<29:35,  3.59s/it]
Training:  21%|██        | 131/625 [07:53<29:31,  3.59s/it]
                                                           

Training:  21%|██        | 131/625 [07:57<29:31,  3.59s/it]
Training:  21%|██        | 132/625 [07:57<29:26,  3.58s/it]
                                                           

Training:  21%|██        | 132/625 [08:00<29:26,  3.58s/it]
Training:  21%|██▏       | 133/625 [08:00<29:22,  3.58s/it]
                                                           

Training:  21%|██▏       | 133/625 [08:04<29:22,  3.58s/it]
Training:  21%|██▏       | 134/625 [08:04<29:21,  3.59s/it]
                                                           

Training:  21%|██▏       | 134/625 [08:07<29:21,  3.59s/it]
Training:  22%|██▏       | 135/625 [08:07<29:15,  3.58s/it]
                                                           

Training:  22%|██▏       | 135/625 [08:11<29:15,  3.58s/it]
Training:  22%|██▏       | 136/625 [08:11<29:18,  3.60s/it]
                                                           

Training:  22%|██▏       | 136/625 [08:15<29:18,  3.60s/it]
Training:  22%|██▏       | 137/625 [08:15<29:13,  3.59s/it]
                                                           

Training:  22%|██▏       | 137/625 [08:18<29:13,  3.59s/it]
Training:  22%|██▏       | 138/625 [08:18<29:12,  3.60s/it]
                                                           

Training:  22%|██▏       | 138/625 [08:22<29:12,  3.60s/it]
Training:  22%|██▏       | 139/625 [08:22<29:03,  3.59s/it]
                                                           

Training:  22%|██▏       | 139/625 [08:25<29:03,  3.59s/it]
Training:  22%|██▏       | 140/625 [08:25<29:00,  3.59s/it]
                                                           

Training:  22%|██▏       | 140/625 [08:29<29:00,  3.59s/it]
Training:  23%|██▎       | 141/625 [08:29<28:56,  3.59s/it]
                                                           

Training:  23%|██▎       | 141/625 [08:33<28:56,  3.59s/it]
Training:  23%|██▎       | 142/625 [08:33<28:53,  3.59s/it]
                                                           

Training:  23%|██▎       | 142/625 [08:36<28:53,  3.59s/it]
Training:  23%|██▎       | 143/625 [08:36<28:52,  3.59s/it]
                                                           

Training:  23%|██▎       | 143/625 [08:40<28:52,  3.59s/it]
Training:  23%|██▎       | 144/625 [08:40<28:48,  3.59s/it]
                                                           

Training:  23%|██▎       | 144/625 [08:43<28:48,  3.59s/it]
Training:  23%|██▎       | 145/625 [08:43<28:44,  3.59s/it]
                                                           

Training:  23%|██▎       | 145/625 [08:47<28:44,  3.59s/it]
Training:  23%|██▎       | 146/625 [08:47<28:38,  3.59s/it]
                                                           

Training:  23%|██▎       | 146/625 [08:50<28:38,  3.59s/it]
Training:  24%|██▎       | 147/625 [08:50<28:39,  3.60s/it]
                                                           

Training:  24%|██▎       | 147/625 [08:54<28:39,  3.60s/it]
Training:  24%|██▎       | 148/625 [08:54<28:37,  3.60s/it]
                                                           

Training:  24%|██▎       | 148/625 [08:58<28:37,  3.60s/it]
Training:  24%|██▍       | 149/625 [08:58<28:30,  3.59s/it]
                                                           

Training:  24%|██▍       | 149/625 [09:01<28:30,  3.59s/it]
Training:  24%|██▍       | 150/625 [09:01<28:25,  3.59s/it]
                                                           

Training:  24%|██▍       | 150/625 [09:05<28:25,  3.59s/it]
Training:  24%|██▍       | 151/625 [09:05<28:25,  3.60s/it]
                                                           

Training:  24%|██▍       | 151/625 [09:08<28:25,  3.60s/it]
Training:  24%|██▍       | 152/625 [09:08<28:20,  3.59s/it]
                                                           

Training:  24%|██▍       | 152/625 [09:12<28:20,  3.59s/it]
Training:  24%|██▍       | 153/625 [09:12<28:18,  3.60s/it]
                                                           

Training:  24%|██▍       | 153/625 [09:16<28:18,  3.60s/it]
Training:  25%|██▍       | 154/625 [09:16<28:16,  3.60s/it]
                                                           

Training:  25%|██▍       | 154/625 [09:19<28:16,  3.60s/it]
Training:  25%|██▍       | 155/625 [09:19<28:11,  3.60s/it]
                                                           

Training:  25%|██▍       | 155/625 [09:23<28:11,  3.60s/it]
Training:  25%|██▍       | 156/625 [09:23<28:01,  3.59s/it]
                                                           

Training:  25%|██▍       | 156/625 [09:26<28:01,  3.59s/it]
Training:  25%|██▌       | 157/625 [09:26<27:59,  3.59s/it]
                                                           

Training:  25%|██▌       | 157/625 [09:30<27:59,  3.59s/it]
Training:  25%|██▌       | 158/625 [09:30<27:55,  3.59s/it]
                                                           

Training:  25%|██▌       | 158/625 [09:34<27:55,  3.59s/it]
Training:  25%|██▌       | 159/625 [09:34<27:54,  3.59s/it]
                                                           

Training:  25%|██▌       | 159/625 [09:37<27:54,  3.59s/it]
Training:  26%|██▌       | 160/625 [09:37<27:51,  3.59s/it]
                                                           

Training:  26%|██▌       | 160/625 [09:41<27:51,  3.59s/it]
Training:  26%|██▌       | 161/625 [09:41<27:53,  3.61s/it]
                                                           

Training:  26%|██▌       | 161/625 [09:44<27:53,  3.61s/it]
Training:  26%|██▌       | 162/625 [09:44<27:51,  3.61s/it]
                                                           

Training:  26%|██▌       | 162/625 [09:48<27:51,  3.61s/it]
Training:  26%|██▌       | 163/625 [09:48<27:43,  3.60s/it]
                                                           

Training:  26%|██▌       | 163/625 [09:52<27:43,  3.60s/it]
Training:  26%|██▌       | 164/625 [09:52<27:39,  3.60s/it]
                                                           

Training:  26%|██▌       | 164/625 [09:55<27:39,  3.60s/it]
Training:  26%|██▋       | 165/625 [09:55<27:33,  3.59s/it]
                                                           

Training:  26%|██▋       | 165/625 [09:59<27:33,  3.59s/it]
Training:  27%|██▋       | 166/625 [09:59<27:31,  3.60s/it]
                                                           

Training:  27%|██▋       | 166/625 [10:02<27:31,  3.60s/it]
Training:  27%|██▋       | 167/625 [10:02<27:25,  3.59s/it]
                                                           

Training:  27%|██▋       | 167/625 [10:06<27:25,  3.59s/it]
Training:  27%|██▋       | 168/625 [10:06<27:22,  3.60s/it]
                                                           

Training:  27%|██▋       | 168/625 [10:10<27:22,  3.60s/it]
Training:  27%|██▋       | 169/625 [10:10<27:15,  3.59s/it]
                                                           

Training:  27%|██▋       | 169/625 [10:13<27:15,  3.59s/it]
Training:  27%|██▋       | 170/625 [10:13<27:14,  3.59s/it]
                                                           

Training:  27%|██▋       | 170/625 [10:17<27:14,  3.59s/it]
Training:  27%|██▋       | 171/625 [10:17<27:12,  3.60s/it]
                                                           

