WARNING: If you use conda to create environments, your home directory may fill up. Please see our documentation at 
 https://www.wiki.ed.ac.uk/display/ResearchServices/Anaconda for advice.
[nltk_data] Downloading package wordnet to /home/s2017594/nltk_data...
[nltk_data]   Package wordnet is already up-to-date!
[nltk_data] Downloading package stopwords to
[nltk_data]     /home/s2017594/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
/exports/eddie3_homes_local/s2017594/diss-project/src/pipeline/dividemix_pipeline.py:146: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(warmup_checkpoint_path, map_location=device)

Training:   0%|          | 0/748 [00:00<?, ?it/s]/exports/eddie/scratch/s2017594/conda-envs/diss/lib/python3.10/site-packages/transformers/modeling_utils.py:1575: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(

                                                 
Training:   0%|          | 0/748 [00:02<?, ?it/s]
                                                 
Training:   0%|          | 0/748 [00:04<?, ?it/s]
Training:   0%|          | 1/748 [00:04<54:57,  4.41s/it]
                                                         
Training:   0%|          | 1/748 [00:06<54:57,  4.41s/it]
                                                         
Training:   0%|          | 1/748 [00:07<54:57,  4.41s/it]
Training:   0%|          | 2/748 [00:07<47:48,  3.84s/it]
                                                         
Training:   0%|          | 2/748 [00:09<47:48,  3.84s/it]
Training:   1%|▏         | 11/748 [00:41<43:11,  3.52s/it]
                                                          

Training:   1%|▏         | 11/748 [00:42<43:11,  3.52s/it]
Training:   2%|▏         | 12/748 [00:42<43:12,  3.52s/it]
                                                          

Training:   2%|▏         | 12/748 [00:44<43:12,  3.52s/it]
                                                          

Training:   2%|▏         | 12/748 [00:46<43:12,  3.52s/it]
Training:   2%|▏         | 13/748 [00:46<43:05,  3.52s/it]
                                                          

Training:   2%|▏         | 13/748 [00:48<43:05,  3.52s/it]
                                                          

Training:   2%|▏         | 13/748 [00:49<43:05,  3.52s/it]
Training:   2%|▏         | 14/748 [00:49<43:08,  3.53s/it]
                                                          

Training:   2%|▏         | 14/748 [00:51<43:08,  3.53s/it]
                                                          

Training:   2%|▏         | 14/748 [00:53<43:08,  3.53s/it]
Training:   2%|▏         | 15/748 [00:53<43:07,  3.53s/it]
                                                          

Training:   2%|▏         | 15/748 [00:55<43:07,  3.53s/it]
                                                          

Training:   2%|▏         | 15/748 [00:56<43:07,  3.53s/it]
Training:   2%|▏         | 16/748 [00:56<43:09,  3.54s/it]
                                                          

Training:   2%|▏         | 16/748 [00:58<43:09,  3.54s/it]
                                                          

Training:   2%|▏         | 16/748 [01:00<43:09,  3.54s/it]
Training:   2%|▏         | 17/748 [01:00<43:14,  3.55s/it]
                                                          

Training:   2%|▏         | 17/748 [01:02<43:14,  3.55s/it]
                                                          

Training:   2%|▏         | 17/748 [01:04<43:14,  3.55s/it]
Training:   2%|▏         | 18/748 [01:04<43:15,  3.56s/it]
                                                          

Training:   2%|▏         | 18/748 [01:06<43:15,  3.56s/it]
                                                          

Training:   2%|▏         | 18/748 [01:07<43:15,  3.56s/it]
Training:   3%|▎         | 19/748 [01:07<43:14,  3.56s/it]
                                                          

Training:   3%|▎         | 19/748 [01:09<43:14,  3.56s/it]
                                                          

Training:   3%|▎         | 19/748 [01:11<43:14,  3.56s/it]
Training:   3%|▎         | 20/748 [01:11<43:17,  3.57s/it]
                                                          

Training:   3%|▎         | 20/748 [01:13<43:17,  3.57s/it]
                                                          

Training:   3%|▎         | 20/748 [01:14<43:17,  3.57s/it]
Training:   3%|▎         | 21/748 [01:14<43:18,  3.57s/it]
                                                          

Training:   3%|▎         | 21/748 [01:16<43:18,  3.57s/it]
                                                          

Training:   3%|▎         | 21/748 [01:18<43:18,  3.57s/it]
Training:   3%|▎         | 22/748 [01:18<43:15,  3.57s/it]
                                                          

Training:   3%|▎         | 22/748 [01:20<43:15,  3.57s/it]
                                                          

Training:   3%|▎         | 22/748 [01:22<43:15,  3.57s/it]
Training:   3%|▎         | 23/748 [01:22<43:12,  3.58s/it]
                                                          

Training:   3%|▎         | 23/748 [01:24<43:12,  3.58s/it]
                                                          

Training:   3%|▎         | 23/748 [01:25<43:12,  3.58s/it]
Training:   3%|▎         | 24/748 [01:25<43:09,  3.58s/it]
                                                          

Training:   3%|▎         | 24/748 [01:27<43:09,  3.58s/it]
                                                          

Training:   3%|▎         | 24/748 [01:29<43:09,  3.58s/it]
Training:   3%|▎         | 25/748 [01:29<43:02,  3.57s/it]
                                                          

Training:   3%|▎         | 25/748 [01:31<43:02,  3.57s/it]
                                                          

Training:   3%|▎         | 25/748 [01:32<43:02,  3.57s/it]
Training:   3%|▎         | 26/748 [01:32<43:00,  3.57s/it]
                                                          

Training:   3%|▎         | 26/748 [01:34<43:00,  3.57s/it]
                                                          

Training:   3%|▎         | 26/748 [01:36<43:00,  3.57s/it]
Training:   4%|▎         | 27/748 [01:36<43:00,  3.58s/it]
                                                          

Training:   4%|▎         | 27/748 [01:38<43:00,  3.58s/it]
                                                          

Training:   4%|▎         | 27/748 [01:39<43:00,  3.58s/it]
Training:   4%|▎         | 28/748 [01:39<43:02,  3.59s/it]
                                                          

Training:   4%|▎         | 28/748 [01:41<43:02,  3.59s/it]
                                                          

Training:   4%|▎         | 28/748 [01:43<43:02,  3.59s/it]
Training:   4%|▍         | 29/748 [01:43<43:03,  3.59s/it]
                                                          

Training:   4%|▍         | 29/748 [01:45<43:03,  3.59s/it]
                                                          

Training:   4%|▍         | 29/748 [01:47<43:03,  3.59s/it]
Training:   4%|▍         | 30/748 [01:47<43:04,  3.60s/it]
                                                          

Training:   4%|▍         | 30/748 [01:49<43:04,  3.60s/it]
                                                          

Training:   4%|▍         | 30/748 [01:50<43:04,  3.60s/it]
Training:   4%|▍         | 31/748 [01:50<43:03,  3.60s/it]
                                                          

Training:   4%|▍         | 31/748 [01:52<43:03,  3.60s/it]
                                                          

Training:   4%|▍         | 31/748 [01:54<43:03,  3.60s/it]
Training:   4%|▍         | 32/748 [01:54<43:01,  3.61s/it]
                                                          

Training:   4%|▍         | 32/748 [01:56<43:01,  3.61s/it]
                                                          

Training:   4%|▍         | 32/748 [01:57<43:01,  3.61s/it]
Training:   4%|▍         | 33/748 [01:57<42:57,  3.60s/it]
                                                          

Training:   4%|▍         | 33/748 [01:59<42:57,  3.60s/it]
                                                          

Training:   4%|▍         | 33/748 [02:01<42:57,  3.60s/it]
Training:   5%|▍         | 34/748 [02:01<42:49,  3.60s/it]
                                                          

Training:   5%|▍         | 34/748 [02:03<42:49,  3.60s/it]
                                                          

Training:   5%|▍         | 34/748 [02:05<42:49,  3.60s/it]
Training:   5%|▍         | 35/748 [02:05<42:45,  3.60s/it]
                                                          

Training:   5%|▍         | 35/748 [02:07<42:45,  3.60s/it]
                                                          

Training:   5%|▍         | 35/748 [02:08<42:45,  3.60s/it]
Training:   5%|▍         | 36/748 [02:08<42:46,  3.60s/it]
                                                          

Training:   5%|▍         | 36/748 [02:10<42:46,  3.60s/it]
                                                          

Training:   5%|▍         | 36/748 [02:12<42:46,  3.60s/it]
Training:   5%|▍         | 37/748 [02:12<42:40,  3.60s/it]
                                                          

Training:   5%|▍         | 37/748 [02:14<42:40,  3.60s/it]
                                                          

Training:   5%|▍         | 37/748 [02:15<42:40,  3.60s/it]
Training:   5%|▌         | 38/748 [02:15<42:34,  3.60s/it]
                                                          

Training:   5%|▌         | 38/748 [02:17<42:34,  3.60s/it]
                                                          

Training:   5%|▌         | 38/748 [02:19<42:34,  3.60s/it]
Training:   5%|▌         | 39/748 [02:19<42:30,  3.60s/it]
                                                          

Training:   5%|▌         | 39/748 [02:21<42:30,  3.60s/it]
                                                          

Training:   5%|▌         | 39/748 [02:23<42:30,  3.60s/it]
Training:   5%|▌         | 40/748 [02:23<42:29,  3.60s/it]
                                                          

Training:   5%|▌         | 40/748 [02:25<42:29,  3.60s/it]
                                                          

Training:   5%|▌         | 40/748 [02:26<42:29,  3.60s/it]
Training:   5%|▌         | 41/748 [02:26<42:22,  3.60s/it]
                                                          

Training:   5%|▌         | 41/748 [02:28<42:22,  3.60s/it]
                                                          

Training:   5%|▌         | 41/748 [02:30<42:22,  3.60s/it]
Training:   6%|▌         | 42/748 [02:30<42:21,  3.60s/it]
                                                          

Training:   6%|▌         | 42/748 [02:32<42:21,  3.60s/it]
                                                          

Training:   6%|▌         | 42/748 [02:33<42:21,  3.60s/it]
Training:   6%|▌         | 43/748 [02:33<42:16,  3.60s/it]
                                                          

Training:   6%|▌         | 43/748 [02:35<42:16,  3.60s/it]
                                                          

Training:   6%|▌         | 43/748 [02:37<42:16,  3.60s/it]
Training:   6%|▌         | 44/748 [02:37<42:12,  3.60s/it]
                                                          

Training:   6%|▌         | 44/748 [02:39<42:12,  3.60s/it]
                                                          

Training:   6%|▌         | 44/748 [02:41<42:12,  3.60s/it]
Training:   6%|▌         | 45/748 [02:41<42:10,  3.60s/it]
                                                          

Training:   6%|▌         | 45/748 [02:43<42:10,  3.60s/it]
                                                          

Training:   6%|▌         | 45/748 [02:44<42:10,  3.60s/it]
Training:   6%|▌         | 46/748 [02:44<42:08,  3.60s/it]
                                                          

Training:   6%|▌         | 46/748 [02:46<42:08,  3.60s/it]
                                                          

Training:   6%|▌         | 46/748 [02:48<42:08,  3.60s/it]
Training:   6%|▋         | 47/748 [02:48<42:01,  3.60s/it]
                                                          

Training:   6%|▋         | 47/748 [02:50<42:01,  3.60s/it]
                                                          

Training:   6%|▋         | 47/748 [02:51<42:01,  3.60s/it]
Training:   6%|▋         | 48/748 [02:51<41:55,  3.59s/it]
                                                          

Training:   6%|▋         | 48/748 [02:53<41:55,  3.59s/it]
                                                          

Training:   6%|▋         | 48/748 [02:55<41:55,  3.59s/it]
Training:   7%|▋         | 49/748 [02:55<41:54,  3.60s/it]
                                                          

Training:   7%|▋         | 49/748 [02:57<41:54,  3.60s/it]
                                                          

Training:   7%|▋         | 49/748 [02:59<41:54,  3.60s/it]
Training:   7%|▋         | 50/748 [02:59<41:48,  3.59s/it]
                                                          

Training:   7%|▋         | 50/748 [03:01<41:48,  3.59s/it]
                                                          

Training:   7%|▋         | 50/748 [03:02<41:48,  3.59s/it]
Training:   7%|▋         | 51/748 [03:02<41:47,  3.60s/it]
                                                          

Training:   7%|▋         | 51/748 [03:04<41:47,  3.60s/it]
                                                          

Training:   7%|▋         | 51/748 [03:06<41:47,  3.60s/it]
Training:   7%|▋         | 52/748 [03:06<41:45,  3.60s/it]
                                                          

Training:   7%|▋         | 52/748 [03:08<41:45,  3.60s/it]
                                                          

Training:   7%|▋         | 52/748 [03:09<41:45,  3.60s/it]
Training:   7%|▋         | 53/748 [03:09<41:40,  3.60s/it]
                                                          

Training:   7%|▋         | 53/748 [03:11<41:40,  3.60s/it]
                                                          

Training:   7%|▋         | 53/748 [03:13<41:40,  3.60s/it]
Training:   7%|▋         | 54/748 [03:13<41:31,  3.59s/it]
                                                          

Training:   7%|▋         | 54/748 [03:15<41:31,  3.59s/it]
                                                          

Training:   7%|▋         | 54/748 [03:17<41:31,  3.59s/it]
Training:   7%|▋         | 55/748 [03:17<41:25,  3.59s/it]
                                                          

Training:   7%|▋         | 55/748 [03:19<41:25,  3.59s/it]
                                                          

Training:   7%|▋         | 55/748 [03:20<41:25,  3.59s/it]
Training:   7%|▋         | 56/748 [03:20<41:19,  3.58s/it]
                                                          

Training:   7%|▋         | 56/748 [03:22<41:19,  3.58s/it]
                                                          

Training:   7%|▋         | 56/748 [03:24<41:19,  3.58s/it]
Training:   8%|▊         | 57/748 [03:24<41:15,  3.58s/it]
                                                          

Training:   8%|▊         | 57/748 [03:26<41:15,  3.58s/it]
                                                          

Training:   8%|▊         | 57/748 [03:27<41:15,  3.58s/it]
Training:   8%|▊         | 58/748 [03:27<41:09,  3.58s/it]
                                                          

Training:   8%|▊         | 58/748 [03:29<41:09,  3.58s/it]
                                                          

Training:   8%|▊         | 58/748 [03:31<41:09,  3.58s/it]
Training:   8%|▊         | 59/748 [03:31<41:06,  3.58s/it]
                                                          

Training:   8%|▊         | 59/748 [03:33<41:06,  3.58s/it]
                                                          

Training:   8%|▊         | 59/748 [03:34<41:06,  3.58s/it]
Training:   8%|▊         | 60/748 [03:34<41:04,  3.58s/it]
                                                          

Training:   8%|▊         | 60/748 [03:36<41:04,  3.58s/it]
                                                          

Training:   8%|▊         | 60/748 [03:38<41:04,  3.58s/it]
Training:   8%|▊         | 61/748 [03:38<40:58,  3.58s/it]
                                                          

Training:   8%|▊         | 61/748 [03:40<40:58,  3.58s/it]
                                                          

Training:   8%|▊         | 61/748 [03:42<40:58,  3.58s/it]
Training:   8%|▊         | 62/748 [03:42<40:59,  3.59s/it]
                                                          

Training:   8%|▊         | 62/748 [03:44<40:59,  3.59s/it]
                                                          

Training:   8%|▊         | 62/748 [03:45<40:59,  3.59s/it]
Training:   8%|▊         | 63/748 [03:45<40:56,  3.59s/it]
                                                          

Training:   8%|▊         | 63/748 [03:47<40:56,  3.59s/it]
                                                          

Training:   8%|▊         | 63/748 [03:49<40:56,  3.59s/it]
Training:   9%|▊         | 64/748 [03:49<40:55,  3.59s/it]
                                                          

Training:   9%|▊         | 64/748 [03:51<40:55,  3.59s/it]
                                                          

Training:   9%|▊         | 64/748 [03:52<40:55,  3.59s/it]
Training:   9%|▊         | 65/748 [03:52<40:45,  3.58s/it]
                                                          

Training:   9%|▊         | 65/748 [03:54<40:45,  3.58s/it]
                                                          

Training:   9%|▊         | 65/748 [03:56<40:45,  3.58s/it]
Training:   9%|▉         | 66/748 [03:56<40:42,  3.58s/it]
                                                          

Training:   9%|▉         | 66/748 [03:58<40:42,  3.58s/it]
                                                          

Training:   9%|▉         | 66/748 [04:00<40:42,  3.58s/it]
Training:   9%|▉         | 67/748 [04:00<40:39,  3.58s/it]
                                                          

Training:   9%|▉         | 67/748 [04:02<40:39,  3.58s/it]
                                                          

Training:   9%|▉         | 67/748 [04:03<40:39,  3.58s/it]
Training:   9%|▉         | 68/748 [04:03<40:41,  3.59s/it]
                                                          

Training:   9%|▉         | 68/748 [04:05<40:41,  3.59s/it]
                                                          

Training:   9%|▉         | 68/748 [04:07<40:41,  3.59s/it]
Training:   9%|▉         | 69/748 [04:07<40:39,  3.59s/it]
                                                          

Training:   9%|▉         | 69/748 [04:09<40:39,  3.59s/it]
                                                          

Training:   9%|▉         | 69/748 [04:10<40:39,  3.59s/it]
Training:   9%|▉         | 70/748 [04:10<40:37,  3.59s/it]
                                                          

Training:   9%|▉         | 70/748 [04:12<40:37,  3.59s/it]
                                                          

Training:   9%|▉         | 70/748 [04:14<40:37,  3.59s/it]
Training:   9%|▉         | 71/748 [04:14<40:28,  3.59s/it]
                                                          

Training:   9%|▉         | 71/748 [04:16<40:28,  3.59s/it]
                                                          

Training:   9%|▉         | 71/748 [04:18<40:28,  3.59s/it]
Training:  10%|▉         | 72/748 [04:18<40:27,  3.59s/it]
                                                          

Training:  10%|▉         | 72/748 [04:20<40:27,  3.59s/it]
                                                          

Training:  10%|▉         | 72/748 [04:21<40:27,  3.59s/it]
Training:  10%|▉         | 73/748 [04:21<40:20,  3.59s/it]
                                                          

Training:  10%|▉         | 73/748 [04:23<40:20,  3.59s/it]
                                                          

Training:  10%|▉         | 73/748 [04:25<40:20,  3.59s/it]
Training:  10%|▉         | 74/748 [04:25<40:18,  3.59s/it]
                                                          

Training:  10%|▉         | 74/748 [04:27<40:18,  3.59s/it]
                                                          

Training:  10%|▉         | 74/748 [04:28<40:18,  3.59s/it]
Training:  10%|█         | 75/748 [04:28<40:17,  3.59s/it]
                                                          

Training:  10%|█         | 75/748 [04:30<40:17,  3.59s/it]
                                                          

Training:  10%|█         | 75/748 [04:32<40:17,  3.59s/it]
Training:  10%|█         | 76/748 [04:32<40:15,  3.59s/it]
                                                          

Training:  10%|█         | 76/748 [04:34<40:15,  3.59s/it]
                                                          

Training:  10%|█         | 76/748 [04:35<40:15,  3.59s/it]
Training:  10%|█         | 77/748 [04:35<40:07,  3.59s/it]
                                                          

Training:  10%|█         | 77/748 [04:37<40:07,  3.59s/it]
                                                          

Training:  10%|█         | 77/748 [04:39<40:07,  3.59s/it]
Training:  10%|█         | 78/748 [04:39<40:01,  3.58s/it]
                                                          

Training:  10%|█         | 78/748 [04:41<40:01,  3.58s/it]
                                                          

Training:  10%|█         | 78/748 [04:43<40:01,  3.58s/it]
Training:  11%|█         | 79/748 [04:43<40:00,  3.59s/it]
                                                          

Training:  11%|█         | 79/748 [04:45<40:00,  3.59s/it]
                                                          

Training:  11%|█         | 79/748 [04:46<40:00,  3.59s/it]
Training:  11%|█         | 80/748 [04:46<39:59,  3.59s/it]
                                                          

Training:  11%|█         | 80/748 [04:48<39:59,  3.59s/it]
                                                          

Training:  11%|█         | 80/748 [04:50<39:59,  3.59s/it]
Training:  11%|█         | 81/748 [04:50<39:53,  3.59s/it]
                                                          

Training:  11%|█         | 81/748 [04:52<39:53,  3.59s/it]
                                                          

Training:  11%|█         | 81/748 [04:53<39:53,  3.59s/it]
Training:  11%|█         | 82/748 [04:53<39:47,  3.58s/it]
                                                          

Training:  11%|█         | 82/748 [04:55<39:47,  3.58s/it]
                                                          

Training:  11%|█         | 82/748 [04:57<39:47,  3.58s/it]
Training:  11%|█         | 83/748 [04:57<39:42,  3.58s/it]
                                                          

Training:  11%|█         | 83/748 [04:59<39:42,  3.58s/it]
                                                          

Training:  11%|█         | 83/748 [05:01<39:42,  3.58s/it]
Training:  11%|█         | 84/748 [05:01<39:37,  3.58s/it]
                                                          

Training:  11%|█         | 84/748 [05:03<39:37,  3.58s/it]
                                                          

Training:  11%|█         | 84/748 [05:04<39:37,  3.58s/it]
Training:  11%|█▏        | 85/748 [05:04<39:34,  3.58s/it]
                                                          

Training:  11%|█▏        | 85/748 [05:06<39:34,  3.58s/it]
                                                          

Training:  11%|█▏        | 85/748 [05:08<39:34,  3.58s/it]
Training:  11%|█▏        | 86/748 [05:08<39:29,  3.58s/it]
                                                          

Training:  11%|█▏        | 86/748 [05:10<39:29,  3.58s/it]
                                                          

Training:  11%|█▏        | 86/748 [05:11<39:29,  3.58s/it]
Training:  12%|█▏        | 87/748 [05:11<39:26,  3.58s/it]
                                                          

Training:  12%|█▏        | 87/748 [05:13<39:26,  3.58s/it]
                                                          

Training:  12%|█▏        | 87/748 [05:15<39:26,  3.58s/it]
Training:  12%|█▏        | 88/748 [05:15<39:23,  3.58s/it]
                                                          

Training:  12%|█▏        | 88/748 [05:17<39:23,  3.58s/it]
                                                          

Training:  12%|█▏        | 88/748 [05:18<39:23,  3.58s/it]
Training:  12%|█▏        | 89/748 [05:18<39:19,  3.58s/it]
                                                          

Training:  12%|█▏        | 89/748 [05:20<39:19,  3.58s/it]
                                                          

Training:  12%|█▏        | 89/748 [05:22<39:19,  3.58s/it]
Training:  12%|█▏        | 90/748 [05:22<39:15,  3.58s/it]
                                                          

Training:  12%|█▏        | 90/748 [05:24<39:15,  3.58s/it]
                                                          

Training:  12%|█▏        | 90/748 [05:26<39:15,  3.58s/it]
Training:  12%|█▏        | 91/748 [05:26<39:15,  3.59s/it]
                                                          

Training:  12%|█▏        | 91/748 [05:28<39:15,  3.59s/it]
                                                          

Training:  12%|█▏        | 91/748 [05:29<39:15,  3.59s/it]
Training:  12%|█▏        | 92/748 [05:29<39:12,  3.59s/it]
                                                          

Training:  12%|█▏        | 92/748 [05:31<39:12,  3.59s/it]
                                                          

Training:  12%|█▏        | 92/748 [05:33<39:12,  3.59s/it]
Training:  12%|█▏        | 93/748 [05:33<39:09,  3.59s/it]
                                                          

Training:  12%|█▏        | 93/748 [05:35<39:09,  3.59s/it]
                                                          

Training:  12%|█▏        | 93/748 [05:36<39:09,  3.59s/it]
Training:  13%|█▎        | 94/748 [05:36<39:06,  3.59s/it]
                                                          

Training:  13%|█▎        | 94/748 [05:38<39:06,  3.59s/it]
                                                          

Training:  13%|█▎        | 94/748 [05:40<39:06,  3.59s/it]
Training:  13%|█▎        | 95/748 [05:40<39:01,  3.59s/it]
                                                          

Training:  13%|█▎        | 95/748 [05:42<39:01,  3.59s/it]
                                                          

Training:  13%|█▎        | 95/748 [05:44<39:01,  3.59s/it]
Training:  13%|█▎        | 96/748 [05:44<38:56,  3.58s/it]
                                                          

Training:  13%|█▎        | 96/748 [05:46<38:56,  3.58s/it]
                                                          

Training:  13%|█▎        | 96/748 [05:47<38:56,  3.58s/it]
Training:  13%|█▎        | 97/748 [05:47<38:55,  3.59s/it]
                                                          

Training:  13%|█▎        | 97/748 [05:49<38:55,  3.59s/it]
                                                          

Training:  13%|█▎        | 97/748 [05:51<38:55,  3.59s/it]
Training:  13%|█▎        | 98/748 [05:51<38:50,  3.59s/it]
                                                          

Training:  13%|█▎        | 98/748 [05:53<38:50,  3.59s/it]
                                                          

Training:  13%|█▎        | 98/748 [05:54<38:50,  3.59s/it]
Training:  13%|█▎        | 99/748 [05:54<38:49,  3.59s/it]
                                                          

Training:  13%|█▎        | 99/748 [05:56<38:49,  3.59s/it]
                                                          

Training:  13%|█▎        | 99/748 [05:58<38:49,  3.59s/it]
Training:  13%|█▎        | 100/748 [05:58<38:43,  3.59s/it]
                                                           

Training:  13%|█▎        | 100/748 [06:00<38:43,  3.59s/it]
                                                           

Training:  13%|█▎        | 100/748 [06:02<38:43,  3.59s/it]
Training:  14%|█▎        | 101/748 [06:02<38:41,  3.59s/it]
                                                           

Training:  14%|█▎        | 101/748 [06:04<38:41,  3.59s/it]
                                                           

Training:  14%|█▎        | 101/748 [06:05<38:41,  3.59s/it]
Training:  14%|█▎        | 102/748 [06:05<38:38,  3.59s/it]
                                                           

Training:  14%|█▎        | 102/748 [06:07<38:38,  3.59s/it]
                                                           

Training:  14%|█▎        | 102/748 [06:09<38:38,  3.59s/it]
Training:  14%|█▍        | 103/748 [06:09<38:32,  3.59s/it]
                                                           

Training:  14%|█▍        | 103/748 [06:11<38:32,  3.59s/it]
                                                           

Training:  14%|█▍        | 103/748 [06:12<38:32,  3.59s/it]
Training:  14%|█▍        | 104/748 [06:12<38:26,  3.58s/it]
                                                           

Training:  14%|█▍        | 104/748 [06:14<38:26,  3.58s/it]
                                                           

Training:  14%|█▍        | 104/748 [06:16<38:26,  3.58s/it]
Training:  14%|█▍        | 105/748 [06:16<38:21,  3.58s/it]
                                                           

Training:  14%|█▍        | 105/748 [06:18<38:21,  3.58s/it]
                                                           

Training:  14%|█▍        | 105/748 [06:19<38:21,  3.58s/it]
Training:  14%|█▍        | 106/748 [06:19<38:15,  3.58s/it]
                                                           

Training:  14%|█▍        | 106/748 [06:21<38:15,  3.58s/it]
                                                           

Training:  14%|█▍        | 106/748 [06:23<38:15,  3.58s/it]
Training:  14%|█▍        | 107/748 [06:23<38:13,  3.58s/it]
                                                           

Training:  14%|█▍        | 107/748 [06:25<38:13,  3.58s/it]
                                                           

Training:  14%|█▍        | 107/748 [06:27<38:13,  3.58s/it]
Training:  14%|█▍        | 108/748 [06:27<38:08,  3.58s/it]
                                                           

Training:  14%|█▍        | 108/748 [06:29<38:08,  3.58s/it]
                                                           

Training:  14%|█▍        | 108/748 [06:30<38:08,  3.58s/it]
Training:  15%|█▍        | 109/748 [06:30<38:05,  3.58s/it]
                                                           

Training:  15%|█▍        | 109/748 [06:32<38:05,  3.58s/it]
                                                           

Training:  15%|█▍        | 109/748 [06:34<38:05,  3.58s/it]
