WARNING: If you use conda to create environments, your home directory may fill up. Please see our documentation at 
 https://www.wiki.ed.ac.uk/display/ResearchServices/Anaconda for advice.
[nltk_data] Downloading package wordnet to /home/s2017594/nltk_data...
[nltk_data]   Package wordnet is already up-to-date!
[nltk_data] Downloading package stopwords to
[nltk_data]     /home/s2017594/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
/exports/eddie3_homes_local/s2017594/diss-project/src/pipeline/dividemix_pipeline.py:146: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(warmup_checkpoint_path, map_location=device)

Training:   0%|          | 0/372 [00:00<?, ?it/s]/exports/eddie/scratch/s2017594/conda-envs/diss/lib/python3.10/site-packages/transformers/modeling_utils.py:1575: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(

                                                 
Training:   0%|          | 0/372 [00:05<?, ?it/s]
Training:   0%|          | 1/372 [00:05<32:27,  5.25s/it]
                                                         
Training:   0%|          | 1/372 [00:08<32:27,  5.25s/it]
Training:   1%|          | 2/372 [00:08<25:47,  4.18s/it]
                                                         
Training:   1%|          | 2/372 [00:12<25:47,  4.18s/it]
Training:   1%|          | 3/372 [00:12<23:42,  3.86s/it]
                                                         
Training:  10%|▉         | 37/372 [02:16<19:57,  3.58s/it]
Training:  10%|█         | 38/372 [02:16<19:53,  3.57s/it]
                                                          

Training:  10%|█         | 38/372 [02:19<19:53,  3.57s/it]
Training:  10%|█         | 39/372 [02:19<19:50,  3.57s/it]
                                                          

Training:  10%|█         | 39/372 [02:23<19:50,  3.57s/it]
Training:  11%|█         | 40/372 [02:23<19:45,  3.57s/it]
                                                          

Training:  11%|█         | 40/372 [02:26<19:45,  3.57s/it]
Training:  11%|█         | 41/372 [02:26<19:41,  3.57s/it]
                                                          

Training:  11%|█         | 41/372 [02:30<19:41,  3.57s/it]
Training:  11%|█▏        | 42/372 [02:30<19:38,  3.57s/it]
                                                          

Training:  11%|█▏        | 42/372 [02:34<19:38,  3.57s/it]
Training:  12%|█▏        | 43/372 [02:34<19:34,  3.57s/it]
                                                          

Training:  12%|█▏        | 43/372 [02:37<19:34,  3.57s/it]
Training:  12%|█▏        | 44/372 [02:37<19:31,  3.57s/it]
                                                          

Training:  12%|█▏        | 44/372 [02:41<19:31,  3.57s/it]
Training:  12%|█▏        | 45/372 [02:41<19:26,  3.57s/it]
                                                          

Training:  12%|█▏        | 45/372 [02:44<19:26,  3.57s/it]
Training:  12%|█▏        | 46/372 [02:44<19:24,  3.57s/it]
                                                          

Training:  12%|█▏        | 46/372 [02:48<19:24,  3.57s/it]
Training:  13%|█▎        | 47/372 [02:48<19:19,  3.57s/it]
                                                          

Training:  13%|█▎        | 47/372 [02:51<19:19,  3.57s/it]
Training:  13%|█▎        | 48/372 [02:51<19:16,  3.57s/it]
                                                          

Training:  13%|█▎        | 48/372 [02:55<19:16,  3.57s/it]
Training:  13%|█▎        | 49/372 [02:55<19:11,  3.57s/it]
                                                          

Training:  13%|█▎        | 49/372 [02:59<19:11,  3.57s/it]
Training:  13%|█▎        | 50/372 [02:59<19:09,  3.57s/it]
                                                          

Training:  13%|█▎        | 50/372 [03:02<19:09,  3.57s/it]
Training:  14%|█▎        | 51/372 [03:02<19:07,  3.57s/it]
                                                          

Training:  14%|█▎        | 51/372 [03:06<19:07,  3.57s/it]
Training:  14%|█▍        | 52/372 [03:06<19:02,  3.57s/it]
                                                          

Training:  14%|█▍        | 52/372 [03:09<19:02,  3.57s/it]
Training:  14%|█▍        | 53/372 [03:09<18:59,  3.57s/it]
                                                          

Training:  14%|█▍        | 53/372 [03:13<18:59,  3.57s/it]
Training:  15%|█▍        | 54/372 [03:13<18:57,  3.58s/it]
                                                          

Training:  15%|█▍        | 54/372 [03:16<18:57,  3.58s/it]
Training:  15%|█▍        | 55/372 [03:16<18:52,  3.57s/it]
                                                          

Training:  15%|█▍        | 55/372 [03:20<18:52,  3.57s/it]
Training:  15%|█▌        | 56/372 [03:20<18:47,  3.57s/it]
                                                          

Training:  15%|█▌        | 56/372 [03:24<18:47,  3.57s/it]
Training:  15%|█▌        | 57/372 [03:24<18:43,  3.57s/it]
                                                          

Training:  15%|█▌        | 57/372 [03:27<18:43,  3.57s/it]
Training:  16%|█▌        | 58/372 [03:27<18:41,  3.57s/it]
                                                          

Training:  16%|█▌        | 58/372 [03:31<18:41,  3.57s/it]
Training:  16%|█▌        | 59/372 [03:31<18:37,  3.57s/it]
                                                          

Training:  16%|█▌        | 59/372 [03:34<18:37,  3.57s/it]
Training:  16%|█▌        | 60/372 [03:34<18:34,  3.57s/it]
                                                          

Training:  16%|█▌        | 60/372 [03:38<18:34,  3.57s/it]
Training:  16%|█▋        | 61/372 [03:38<18:30,  3.57s/it]
                                                          

Training:  16%|█▋        | 61/372 [03:41<18:30,  3.57s/it]
Training:  17%|█▋        | 62/372 [03:41<18:26,  3.57s/it]
                                                          

Training:  17%|█▋        | 62/372 [03:45<18:26,  3.57s/it]
Training:  17%|█▋        | 63/372 [03:45<18:22,  3.57s/it]
                                                          

Training:  17%|█▋        | 63/372 [03:49<18:22,  3.57s/it]
Training:  17%|█▋        | 64/372 [03:49<18:18,  3.57s/it]
                                                          

Training:  17%|█▋        | 64/372 [03:52<18:18,  3.57s/it]
Training:  17%|█▋        | 65/372 [03:52<18:14,  3.57s/it]
                                                          

Training:  17%|█▋        | 65/372 [03:56<18:14,  3.57s/it]
Training:  18%|█▊        | 66/372 [03:56<18:10,  3.56s/it]
                                                          

Training:  18%|█▊        | 66/372 [03:59<18:10,  3.56s/it]
Training:  18%|█▊        | 67/372 [03:59<18:08,  3.57s/it]
                                                          

Training:  18%|█▊        | 67/372 [04:03<18:08,  3.57s/it]
Training:  18%|█▊        | 68/372 [04:03<18:03,  3.56s/it]
                                                          

Training:  18%|█▊        | 68/372 [04:06<18:03,  3.56s/it]
Training:  19%|█▊        | 69/372 [04:06<17:59,  3.56s/it]
                                                          

Training:  19%|█▊        | 69/372 [04:10<17:59,  3.56s/it]
Training:  19%|█▉        | 70/372 [04:10<17:56,  3.57s/it]
                                                          

Training:  19%|█▉        | 70/372 [04:14<17:56,  3.57s/it]
Training:  19%|█▉        | 71/372 [04:14<17:53,  3.57s/it]
                                                          

Training:  19%|█▉        | 71/372 [04:17<17:53,  3.57s/it]
Training:  19%|█▉        | 72/372 [04:17<17:51,  3.57s/it]
                                                          

Training:  19%|█▉        | 72/372 [04:21<17:51,  3.57s/it]
Training:  20%|█▉        | 73/372 [04:21<17:48,  3.57s/it]
                                                          

Training:  20%|█▉        | 73/372 [04:24<17:48,  3.57s/it]
Training:  20%|█▉        | 74/372 [04:24<17:43,  3.57s/it]
                                                          

Training:  20%|█▉        | 74/372 [04:28<17:43,  3.57s/it]
Training:  20%|██        | 75/372 [04:28<17:39,  3.57s/it]
                                                          

Training:  20%|██        | 75/372 [04:31<17:39,  3.57s/it]
Training:  20%|██        | 76/372 [04:31<17:36,  3.57s/it]
                                                          

Training:  20%|██        | 76/372 [04:35<17:36,  3.57s/it]
Training:  21%|██        | 77/372 [04:35<17:34,  3.57s/it]
                                                          

Training:  21%|██        | 77/372 [04:39<17:34,  3.57s/it]
Training:  21%|██        | 78/372 [04:39<17:31,  3.58s/it]
                                                          

Training:  21%|██        | 78/372 [04:42<17:31,  3.58s/it]
Training:  21%|██        | 79/372 [04:42<17:26,  3.57s/it]
                                                          

Training:  21%|██        | 79/372 [04:46<17:26,  3.57s/it]
Training:  22%|██▏       | 80/372 [04:46<17:23,  3.57s/it]
                                                          

Training:  22%|██▏       | 80/372 [04:49<17:23,  3.57s/it]
Training:  22%|██▏       | 81/372 [04:49<17:19,  3.57s/it]
                                                          

Training:  22%|██▏       | 81/372 [04:53<17:19,  3.57s/it]
Training:  22%|██▏       | 82/372 [04:53<17:15,  3.57s/it]
                                                          

Training:  22%|██▏       | 82/372 [04:56<17:15,  3.57s/it]
Training:  22%|██▏       | 83/372 [04:56<17:10,  3.57s/it]
                                                          

Training:  22%|██▏       | 83/372 [05:00<17:10,  3.57s/it]
Training:  23%|██▎       | 84/372 [05:00<17:06,  3.56s/it]
                                                          

Training:  23%|██▎       | 84/372 [05:04<17:06,  3.56s/it]
Training:  23%|██▎       | 85/372 [05:04<17:03,  3.57s/it]
                                                          

Training:  23%|██▎       | 85/372 [05:07<17:03,  3.57s/it]
Training:  23%|██▎       | 86/372 [05:07<17:00,  3.57s/it]
                                                          

Training:  23%|██▎       | 86/372 [05:11<17:00,  3.57s/it]
Training:  23%|██▎       | 87/372 [05:11<16:57,  3.57s/it]
                                                          

Training:  23%|██▎       | 87/372 [05:14<16:57,  3.57s/it]
Training:  24%|██▎       | 88/372 [05:14<16:53,  3.57s/it]
                                                          

Training:  24%|██▎       | 88/372 [05:18<16:53,  3.57s/it]
Training:  24%|██▍       | 89/372 [05:18<16:49,  3.57s/it]
                                                          

Training:  24%|██▍       | 89/372 [05:21<16:49,  3.57s/it]
Training:  24%|██▍       | 90/372 [05:21<16:46,  3.57s/it]
                                                          

Training:  24%|██▍       | 90/372 [05:25<16:46,  3.57s/it]
Training:  24%|██▍       | 91/372 [05:25<16:44,  3.57s/it]
                                                          

Training:  24%|██▍       | 91/372 [05:29<16:44,  3.57s/it]
Training:  25%|██▍       | 92/372 [05:29<16:41,  3.58s/it]
                                                          

Training:  25%|██▍       | 92/372 [05:32<16:41,  3.58s/it]
Training:  25%|██▌       | 93/372 [05:32<16:37,  3.58s/it]
                                                          

Training:  25%|██▌       | 93/372 [05:36<16:37,  3.58s/it]
Training:  25%|██▌       | 94/372 [05:36<16:33,  3.57s/it]
                                                          

Training:  25%|██▌       | 94/372 [05:39<16:33,  3.57s/it]
Training:  26%|██▌       | 95/372 [05:39<16:29,  3.57s/it]
                                                          

Training:  26%|██▌       | 95/372 [05:43<16:29,  3.57s/it]
Training:  26%|██▌       | 96/372 [05:43<16:25,  3.57s/it]
                                                          

Training:  26%|██▌       | 96/372 [05:46<16:25,  3.57s/it]
Training:  26%|██▌       | 97/372 [05:46<16:23,  3.58s/it]
                                                          

Training:  26%|██▌       | 97/372 [05:50<16:23,  3.58s/it]
Training:  26%|██▋       | 98/372 [05:50<16:19,  3.57s/it]
                                                          

Training:  26%|██▋       | 98/372 [05:54<16:19,  3.57s/it]
Training:  27%|██▋       | 99/372 [05:54<16:15,  3.57s/it]
                                                          

Training:  27%|██▋       | 99/372 [05:57<16:15,  3.57s/it]
Training:  27%|██▋       | 100/372 [05:57<16:12,  3.58s/it]
                                                           

Training:  27%|██▋       | 100/372 [06:01<16:12,  3.58s/it]
Training:  27%|██▋       | 101/372 [06:01<16:08,  3.57s/it]
                                                           

Training:  27%|██▋       | 101/372 [06:04<16:08,  3.57s/it]
Training:  27%|██▋       | 102/372 [06:04<16:03,  3.57s/it]
                                                           

Training:  27%|██▋       | 102/372 [06:08<16:03,  3.57s/it]
Training:  28%|██▊       | 103/372 [06:08<15:59,  3.57s/it]
                                                           

Training:  28%|██▊       | 103/372 [06:11<15:59,  3.57s/it]
Training:  28%|██▊       | 104/372 [06:11<15:57,  3.57s/it]
                                                           

Training:  28%|██▊       | 104/372 [06:15<15:57,  3.57s/it]
Training:  28%|██▊       | 105/372 [06:15<15:53,  3.57s/it]
                                                           

Training:  28%|██▊       | 105/372 [06:19<15:53,  3.57s/it]
Training:  28%|██▊       | 106/372 [06:19<15:49,  3.57s/it]
                                                           

Training:  28%|██▊       | 106/372 [06:22<15:49,  3.57s/it]
Training:  29%|██▉       | 107/372 [06:22<15:44,  3.57s/it]
                                                           

Training:  29%|██▉       | 107/372 [06:26<15:44,  3.57s/it]
Training:  29%|██▉       | 108/372 [06:26<15:42,  3.57s/it]
                                                           

Training:  29%|██▉       | 108/372 [06:29<15:42,  3.57s/it]
Training:  29%|██▉       | 109/372 [06:29<15:38,  3.57s/it]
                                                           

Training:  29%|██▉       | 109/372 [06:33<15:38,  3.57s/it]
Training:  30%|██▉       | 110/372 [06:33<15:35,  3.57s/it]
                                                           

Training:  30%|██▉       | 110/372 [06:36<15:35,  3.57s/it]
Training:  30%|██▉       | 111/372 [06:36<15:30,  3.57s/it]
                                                           

Training:  30%|██▉       | 111/372 [06:40<15:30,  3.57s/it]
Training:  30%|███       | 112/372 [06:40<15:27,  3.57s/it]
                                                           

Training:  30%|███       | 112/372 [06:43<15:27,  3.57s/it]
Training:  30%|███       | 113/372 [06:43<15:22,  3.56s/it]
                                                           

Training:  30%|███       | 113/372 [06:47<15:22,  3.56s/it]
Training:  31%|███       | 114/372 [06:47<15:19,  3.56s/it]
                                                           

Training:  31%|███       | 114/372 [06:51<15:19,  3.56s/it]
Training:  31%|███       | 115/372 [06:51<15:15,  3.56s/it]
                                                           

Training:  31%|███       | 115/372 [06:54<15:15,  3.56s/it]
Training:  31%|███       | 116/372 [06:54<15:11,  3.56s/it]
                                                           

Training:  31%|███       | 116/372 [06:58<15:11,  3.56s/it]
Training:  31%|███▏      | 117/372 [06:58<15:09,  3.57s/it]
                                                           

Training:  31%|███▏      | 117/372 [07:01<15:09,  3.57s/it]
Training:  32%|███▏      | 118/372 [07:01<15:05,  3.56s/it]
                                                           

Training:  32%|███▏      | 118/372 [07:05<15:05,  3.56s/it]
Training:  32%|███▏      | 119/372 [07:05<15:03,  3.57s/it]
                                                           

Training:  32%|███▏      | 119/372 [07:08<15:03,  3.57s/it]
Training:  32%|███▏      | 120/372 [07:08<14:58,  3.57s/it]
                                                           

Training:  32%|███▏      | 120/372 [07:12<14:58,  3.57s/it]
Training:  33%|███▎      | 121/372 [07:12<14:54,  3.56s/it]
                                                           

Training:  33%|███▎      | 121/372 [07:16<14:54,  3.56s/it]
Training:  33%|███▎      | 122/372 [07:16<14:52,  3.57s/it]
                                                           

Training:  33%|███▎      | 122/372 [07:19<14:52,  3.57s/it]
Training:  33%|███▎      | 123/372 [07:19<14:48,  3.57s/it]
                                                           

Training:  33%|███▎      | 123/372 [07:23<14:48,  3.57s/it]
Training:  33%|███▎      | 124/372 [07:23<14:45,  3.57s/it]
                                                           

Training:  33%|███▎      | 124/372 [07:26<14:45,  3.57s/it]
Training:  34%|███▎      | 125/372 [07:26<14:41,  3.57s/it]
                                                           

Training:  34%|███▎      | 125/372 [07:30<14:41,  3.57s/it]
Training:  34%|███▍      | 126/372 [07:30<14:38,  3.57s/it]
                                                           

Training:  34%|███▍      | 126/372 [07:33<14:38,  3.57s/it]
Training:  34%|███▍      | 127/372 [07:33<14:33,  3.57s/it]
                                                           

Training:  34%|███▍      | 127/372 [07:37<14:33,  3.57s/it]
Training:  34%|███▍      | 128/372 [07:37<14:29,  3.56s/it]
                                                           

Training:  34%|███▍      | 128/372 [07:41<14:29,  3.56s/it]
Training:  35%|███▍      | 129/372 [07:41<14:25,  3.56s/it]
                                                           

Training:  35%|███▍      | 129/372 [07:44<14:25,  3.56s/it]
Training:  35%|███▍      | 130/372 [07:44<14:22,  3.56s/it]
                                                           

Training:  35%|███▍      | 130/372 [07:48<14:22,  3.56s/it]
Training:  35%|███▌      | 131/372 [07:48<14:18,  3.56s/it]
                                                           

Training:  35%|███▌      | 131/372 [07:51<14:18,  3.56s/it]
Training:  35%|███▌      | 132/372 [07:51<14:14,  3.56s/it]
                                                           

Training:  35%|███▌      | 132/372 [07:55<14:14,  3.56s/it]
Training:  36%|███▌      | 133/372 [07:55<14:10,  3.56s/it]
                                                           

Training:  36%|███▌      | 133/372 [07:58<14:10,  3.56s/it]
Training:  36%|███▌      | 134/372 [07:58<14:07,  3.56s/it]
                                                           

Training:  36%|███▌      | 134/372 [08:02<14:07,  3.56s/it]
Training:  36%|███▋      | 135/372 [08:02<14:05,  3.57s/it]
                                                           

Training:  36%|███▋      | 135/372 [08:05<14:05,  3.57s/it]
Training:  37%|███▋      | 136/372 [08:05<14:01,  3.57s/it]
                                                           

Training:  37%|███▋      | 136/372 [08:09<14:01,  3.57s/it]
Training:  37%|███▋      | 137/372 [08:09<13:58,  3.57s/it]
                                                           

Training:  37%|███▋      | 137/372 [08:13<13:58,  3.57s/it]
Training:  37%|███▋      | 138/372 [08:13<13:53,  3.56s/it]
                                                           

Training:  37%|███▋      | 138/372 [08:16<13:53,  3.56s/it]
Training:  37%|███▋      | 139/372 [08:16<13:51,  3.57s/it]
                                                           

Training:  37%|███▋      | 139/372 [08:20<13:51,  3.57s/it]
Training:  38%|███▊      | 140/372 [08:20<13:47,  3.57s/it]
                                                           

Training:  38%|███▊      | 140/372 [08:23<13:47,  3.57s/it]
Training:  38%|███▊      | 141/372 [08:23<13:45,  3.57s/it]
                                                           

Training:  38%|███▊      | 141/372 [08:27<13:45,  3.57s/it]
Training:  38%|███▊      | 142/372 [08:27<13:40,  3.57s/it]
                                                           

Training:  38%|███▊      | 142/372 [08:30<13:40,  3.57s/it]
Training:  38%|███▊      | 143/372 [08:30<13:36,  3.56s/it]
                                                           

Training:  38%|███▊      | 143/372 [08:34<13:36,  3.56s/it]
Training:  39%|███▊      | 144/372 [08:34<13:33,  3.57s/it]
                                                           

Training:  39%|███▊      | 144/372 [08:38<13:33,  3.57s/it]
Training:  39%|███▉      | 145/372 [08:38<13:29,  3.57s/it]
                                                           

Training:  39%|███▉      | 145/372 [08:41<13:29,  3.57s/it]
Training:  39%|███▉      | 146/372 [08:41<13:26,  3.57s/it]
                                                           

Training:  39%|███▉      | 146/372 [08:45<13:26,  3.57s/it]
Training:  40%|███▉      | 147/372 [08:45<13:22,  3.57s/it]
                                                           

Training:  40%|███▉      | 147/372 [08:48<13:22,  3.57s/it]
Training:  40%|███▉      | 148/372 [08:48<13:18,  3.57s/it]
                                                           

Training:  40%|███▉      | 148/372 [08:52<13:18,  3.57s/it]
Training:  40%|████      | 149/372 [08:52<13:16,  3.57s/it]
                                                           

Training:  40%|████      | 149/372 [08:55<13:16,  3.57s/it]
Training:  40%|████      | 150/372 [08:55<13:12,  3.57s/it]
                                                           

Training:  40%|████      | 150/372 [08:59<13:12,  3.57s/it]
Training:  41%|████      | 151/372 [08:59<13:08,  3.57s/it]
                                                           

Training:  41%|████      | 151/372 [09:03<13:08,  3.57s/it]
Training:  41%|████      | 152/372 [09:03<13:04,  3.57s/it]
                                                           

Training:  41%|████      | 152/372 [09:06<13:04,  3.57s/it]
Training:  41%|████      | 153/372 [09:06<13:00,  3.56s/it]
                                                           

Training:  41%|████      | 153/372 [09:10<13:00,  3.56s/it]
Training:  41%|████▏     | 154/372 [09:10<12:58,  3.57s/it]
                                                           

Training:  41%|████▏     | 154/372 [09:13<12:58,  3.57s/it]
Training:  42%|████▏     | 155/372 [09:13<12:55,  3.57s/it]
                                                           

Training:  42%|████▏     | 155/372 [09:17<12:55,  3.57s/it]
Training:  42%|████▏     | 156/372 [09:17<12:52,  3.58s/it]
                                                           

Training:  42%|████▏     | 156/372 [09:20<12:52,  3.58s/it]
Training:  42%|████▏     | 157/372 [09:20<12:47,  3.57s/it]
                                                           

Training:  42%|████▏     | 157/372 [09:24<12:47,  3.57s/it]
Training:  42%|████▏     | 158/372 [09:24<12:43,  3.57s/it]
                                                           

Training:  42%|████▏     | 158/372 [09:28<12:43,  3.57s/it]
Training:  43%|████▎     | 159/372 [09:28<12:39,  3.56s/it]
                                                           

Training:  43%|████▎     | 159/372 [09:31<12:39,  3.56s/it]
Training:  43%|████▎     | 160/372 [09:31<12:34,  3.56s/it]
                                                           

Training:  43%|████▎     | 160/372 [09:35<12:34,  3.56s/it]
Training:  43%|████▎     | 161/372 [09:35<12:32,  3.57s/it]
                                                           

Training:  43%|████▎     | 161/372 [09:38<12:32,  3.57s/it]
Training:  44%|████▎     | 162/372 [09:38<12:29,  3.57s/it]
                                                           

Training:  44%|████▎     | 162/372 [09:42<12:29,  3.57s/it]
Training:  44%|████▍     | 163/372 [09:42<12:25,  3.57s/it]
                                                           

Training:  44%|████▍     | 163/372 [09:45<12:25,  3.57s/it]
Training:  44%|████▍     | 164/372 [09:45<12:21,  3.57s/it]
                                                           

Training:  44%|████▍     | 164/372 [09:49<12:21,  3.57s/it]
Training:  44%|████▍     | 165/372 [09:49<12:18,  3.57s/it]
                                                           

Training:  44%|████▍     | 165/372 [09:53<12:18,  3.57s/it]
Training:  45%|████▍     | 166/372 [09:53<12:14,  3.56s/it]
                                                           

Training:  45%|████▍     | 166/372 [09:56<12:14,  3.56s/it]
Training:  45%|████▍     | 167/372 [09:56<12:11,  3.57s/it]
                                                           

Training:  45%|████▍     | 167/372 [10:00<12:11,  3.57s/it]
Training:  45%|████▌     | 168/372 [10:00<12:06,  3.56s/it]
                                                           

