WARNING: If you use conda to create environments, your home directory may fill up. Please see our documentation at 
 https://www.wiki.ed.ac.uk/display/ResearchServices/Anaconda for advice.
[nltk_data] Downloading package wordnet to /home/s2017594/nltk_data...
[nltk_data]   Package wordnet is already up-to-date!
[nltk_data] Downloading package stopwords to
[nltk_data]     /home/s2017594/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
/exports/eddie3_homes_local/s2017594/diss-project/src/pipeline/dividemix_pipeline.py:146: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(warmup_checkpoint_path, map_location=device)

Training:   0%|          | 0/372 [00:00<?, ?it/s]/exports/eddie/scratch/s2017594/conda-envs/diss/lib/python3.10/site-packages/transformers/modeling_utils.py:1575: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(

                                                 
Training:   0%|          | 0/372 [00:03<?, ?it/s]
                                                 
Training:   0%|          | 0/372 [00:05<?, ?it/s]
Training:   0%|          | 1/372 [00:05<32:41,  5.29s/it]
                                                         
Training:   0%|          | 1/372 [00:07<32:41,  5.29s/it]
                                                         
Training:   0%|          | 1/372 [00:08<32:41,  5.29s/it]
Training:   1%|          | 2/372 [00:08<25:51,  4.19s/it]
                                                         
Training:   1%|          | 2/372 [00:10<25:51,  4.19s/it]
Training:   3%|▎         | 11/372 [00:39<21:01,  3.49s/it]
                                                          

Training:   3%|▎         | 11/372 [00:41<21:01,  3.49s/it]
                                                          

Training:   3%|▎         | 11/372 [00:43<21:01,  3.49s/it]
Training:   3%|▎         | 12/372 [00:43<20:58,  3.50s/it]
                                                          

Training:   3%|▎         | 12/372 [00:45<20:58,  3.50s/it]
                                                          

Training:   3%|▎         | 12/372 [00:46<20:58,  3.50s/it]
Training:   3%|▎         | 13/372 [00:46<20:56,  3.50s/it]
                                                          

Training:   3%|▎         | 13/372 [00:48<20:56,  3.50s/it]
                                                          

Training:   3%|▎         | 13/372 [00:50<20:56,  3.50s/it]
Training:   4%|▍         | 14/372 [00:50<20:54,  3.50s/it]
                                                          

Training:   4%|▍         | 14/372 [00:52<20:54,  3.50s/it]
                                                          

Training:   4%|▍         | 14/372 [00:53<20:54,  3.50s/it]
Training:   4%|▍         | 15/372 [00:53<20:52,  3.51s/it]
                                                          

Training:   4%|▍         | 15/372 [00:55<20:52,  3.51s/it]
                                                          

Training:   4%|▍         | 15/372 [00:57<20:52,  3.51s/it]
Training:   4%|▍         | 16/372 [00:57<20:49,  3.51s/it]
                                                          

Training:   4%|▍         | 16/372 [00:59<20:49,  3.51s/it]
                                                          

Training:   4%|▍         | 16/372 [01:00<20:49,  3.51s/it]
Training:   5%|▍         | 17/372 [01:00<20:46,  3.51s/it]
                                                          

Training:   5%|▍         | 17/372 [01:02<20:46,  3.51s/it]
                                                          

Training:   5%|▍         | 17/372 [01:04<20:46,  3.51s/it]
Training:   5%|▍         | 18/372 [01:04<20:45,  3.52s/it]
                                                          

Training:   5%|▍         | 18/372 [01:06<20:45,  3.52s/it]
                                                          

Training:   5%|▍         | 18/372 [01:08<20:45,  3.52s/it]
Training:   5%|▌         | 19/372 [01:08<20:45,  3.53s/it]
                                                          

Training:   5%|▌         | 19/372 [01:10<20:45,  3.53s/it]
                                                          

Training:   5%|▌         | 19/372 [01:11<20:45,  3.53s/it]
Training:   5%|▌         | 20/372 [01:11<20:43,  3.53s/it]
                                                          

Training:   5%|▌         | 20/372 [01:13<20:43,  3.53s/it]
                                                          

Training:   5%|▌         | 20/372 [01:15<20:43,  3.53s/it]
Training:   6%|▌         | 21/372 [01:15<20:40,  3.54s/it]
                                                          

Training:   6%|▌         | 21/372 [01:17<20:40,  3.54s/it]
                                                          

Training:   6%|▌         | 21/372 [01:18<20:40,  3.54s/it]
Training:   6%|▌         | 22/372 [01:18<20:38,  3.54s/it]
                                                          

Training:   6%|▌         | 22/372 [01:20<20:38,  3.54s/it]
                                                          

Training:   6%|▌         | 22/372 [01:22<20:38,  3.54s/it]
Training:   6%|▌         | 23/372 [01:22<20:35,  3.54s/it]
                                                          

Training:   6%|▌         | 23/372 [01:24<20:35,  3.54s/it]
                                                          

Training:   6%|▌         | 23/372 [01:25<20:35,  3.54s/it]
Training:   6%|▋         | 24/372 [01:25<20:36,  3.55s/it]
                                                          

Training:   6%|▋         | 24/372 [01:27<20:36,  3.55s/it]
                                                          

Training:   6%|▋         | 24/372 [01:29<20:36,  3.55s/it]
Training:   7%|▋         | 25/372 [01:29<20:35,  3.56s/it]
                                                          

Training:   7%|▋         | 25/372 [01:31<20:35,  3.56s/it]
                                                          

Training:   7%|▋         | 25/372 [01:32<20:35,  3.56s/it]
Training:   7%|▋         | 26/372 [01:32<20:30,  3.56s/it]
                                                          

Training:   7%|▋         | 26/372 [01:34<20:30,  3.56s/it]
                                                          

Training:   7%|▋         | 26/372 [01:36<20:30,  3.56s/it]
Training:   7%|▋         | 27/372 [01:36<20:27,  3.56s/it]
                                                          

Training:   7%|▋         | 27/372 [01:38<20:27,  3.56s/it]
                                                          

Training:   7%|▋         | 27/372 [01:40<20:27,  3.56s/it]
Training:   8%|▊         | 28/372 [01:40<20:24,  3.56s/it]
                                                          

Training:   8%|▊         | 28/372 [01:42<20:24,  3.56s/it]
                                                          

Training:   8%|▊         | 28/372 [01:43<20:24,  3.56s/it]
Training:   8%|▊         | 29/372 [01:43<20:21,  3.56s/it]
                                                          

Training:   8%|▊         | 29/372 [01:45<20:21,  3.56s/it]
                                                          

Training:   8%|▊         | 29/372 [01:47<20:21,  3.56s/it]
Training:   8%|▊         | 30/372 [01:47<20:20,  3.57s/it]
                                                          

Training:   8%|▊         | 30/372 [01:49<20:20,  3.57s/it]
                                                          

Training:   8%|▊         | 30/372 [01:50<20:20,  3.57s/it]
Training:   8%|▊         | 31/372 [01:50<20:16,  3.57s/it]
                                                          

Training:   8%|▊         | 31/372 [01:52<20:16,  3.57s/it]
                                                          

Training:   8%|▊         | 31/372 [01:54<20:16,  3.57s/it]
Training:   9%|▊         | 32/372 [01:54<20:12,  3.57s/it]
                                                          

Training:   9%|▊         | 32/372 [01:56<20:12,  3.57s/it]
                                                          

Training:   9%|▊         | 32/372 [01:57<20:12,  3.57s/it]
Training:   9%|▉         | 33/372 [01:57<20:07,  3.56s/it]
                                                          

Training:   9%|▉         | 33/372 [01:59<20:07,  3.56s/it]
                                                          

Training:   9%|▉         | 33/372 [02:01<20:07,  3.56s/it]
Training:   9%|▉         | 34/372 [02:01<20:03,  3.56s/it]
                                                          

Training:   9%|▉         | 34/372 [02:03<20:03,  3.56s/it]
                                                          

Training:   9%|▉         | 34/372 [02:05<20:03,  3.56s/it]
Training:   9%|▉         | 35/372 [02:05<20:02,  3.57s/it]
                                                          

Training:   9%|▉         | 35/372 [02:07<20:02,  3.57s/it]
                                                          

Training:   9%|▉         | 35/372 [02:08<20:02,  3.57s/it]
Training:  10%|▉         | 36/372 [02:08<19:58,  3.57s/it]
                                                          

Training:  10%|▉         | 36/372 [02:10<19:58,  3.57s/it]
                                                          

Training:  10%|▉         | 36/372 [02:12<19:58,  3.57s/it]
Training:  10%|▉         | 37/372 [02:12<19:55,  3.57s/it]
                                                          

Training:  10%|▉         | 37/372 [02:14<19:55,  3.57s/it]
                                                          

Training:  10%|▉         | 37/372 [02:15<19:55,  3.57s/it]
Training:  10%|█         | 38/372 [02:15<19:50,  3.56s/it]
                                                          

Training:  10%|█         | 38/372 [02:17<19:50,  3.56s/it]
                                                          

Training:  10%|█         | 38/372 [02:19<19:50,  3.56s/it]
Training:  10%|█         | 39/372 [02:19<19:45,  3.56s/it]
                                                          

Training:  10%|█         | 39/372 [02:21<19:45,  3.56s/it]
                                                          

Training:  10%|█         | 39/372 [02:22<19:45,  3.56s/it]
Training:  11%|█         | 40/372 [02:22<19:42,  3.56s/it]
                                                          

Training:  11%|█         | 40/372 [02:24<19:42,  3.56s/it]
                                                          

Training:  11%|█         | 40/372 [02:26<19:42,  3.56s/it]
Training:  11%|█         | 41/372 [02:26<19:37,  3.56s/it]
                                                          

Training:  11%|█         | 41/372 [02:28<19:37,  3.56s/it]
                                                          

Training:  11%|█         | 41/372 [02:29<19:37,  3.56s/it]
Training:  11%|█▏        | 42/372 [02:29<19:36,  3.56s/it]
                                                          

Training:  11%|█▏        | 42/372 [02:31<19:36,  3.56s/it]
                                                          

Training:  11%|█▏        | 42/372 [02:33<19:36,  3.56s/it]
Training:  12%|█▏        | 43/372 [02:33<19:34,  3.57s/it]
                                                          

Training:  12%|█▏        | 43/372 [02:35<19:34,  3.57s/it]
                                                          

Training:  12%|█▏        | 43/372 [02:37<19:34,  3.57s/it]
Training:  12%|█▏        | 44/372 [02:37<19:29,  3.57s/it]
                                                          

Training:  12%|█▏        | 44/372 [02:39<19:29,  3.57s/it]
                                                          

Training:  12%|█▏        | 44/372 [02:40<19:29,  3.57s/it]
Training:  12%|█▏        | 45/372 [02:40<19:26,  3.57s/it]
                                                          

Training:  12%|█▏        | 45/372 [02:42<19:26,  3.57s/it]
                                                          

Training:  12%|█▏        | 45/372 [02:44<19:26,  3.57s/it]
Training:  12%|█▏        | 46/372 [02:44<19:22,  3.56s/it]
                                                          

Training:  12%|█▏        | 46/372 [02:46<19:22,  3.56s/it]
                                                          

Training:  12%|█▏        | 46/372 [02:47<19:22,  3.56s/it]
Training:  13%|█▎        | 47/372 [02:47<19:17,  3.56s/it]
                                                          

Training:  13%|█▎        | 47/372 [02:49<19:17,  3.56s/it]
                                                          

Training:  13%|█▎        | 47/372 [02:51<19:17,  3.56s/it]
Training:  13%|█▎        | 48/372 [02:51<19:12,  3.56s/it]
                                                          

Training:  13%|█▎        | 48/372 [02:53<19:12,  3.56s/it]
                                                          

Training:  13%|█▎        | 48/372 [02:54<19:12,  3.56s/it]
Training:  13%|█▎        | 49/372 [02:54<19:10,  3.56s/it]
                                                          

Training:  13%|█▎        | 49/372 [02:56<19:10,  3.56s/it]
                                                          

Training:  13%|█▎        | 49/372 [02:58<19:10,  3.56s/it]
Training:  13%|█▎        | 50/372 [02:58<19:06,  3.56s/it]
                                                          

Training:  13%|█▎        | 50/372 [03:00<19:06,  3.56s/it]
                                                          

Training:  13%|█▎        | 50/372 [03:02<19:06,  3.56s/it]
Training:  14%|█▎        | 51/372 [03:02<19:01,  3.56s/it]
                                                          

Training:  14%|█▎        | 51/372 [03:03<19:01,  3.56s/it]
                                                          

Training:  14%|█▎        | 51/372 [03:05<19:01,  3.56s/it]
Training:  14%|█▍        | 52/372 [03:05<18:58,  3.56s/it]
                                                          

Training:  14%|█▍        | 52/372 [03:07<18:58,  3.56s/it]
                                                          

Training:  14%|█▍        | 52/372 [03:09<18:58,  3.56s/it]
Training:  14%|█▍        | 53/372 [03:09<18:56,  3.56s/it]
                                                          

Training:  14%|█▍        | 53/372 [03:11<18:56,  3.56s/it]
                                                          

Training:  14%|█▍        | 53/372 [03:12<18:56,  3.56s/it]
Training:  15%|█▍        | 54/372 [03:12<18:51,  3.56s/it]
                                                          

Training:  15%|█▍        | 54/372 [03:14<18:51,  3.56s/it]
                                                          

Training:  15%|█▍        | 54/372 [03:16<18:51,  3.56s/it]
Training:  15%|█▍        | 55/372 [03:16<18:49,  3.56s/it]
                                                          

Training:  15%|█▍        | 55/372 [03:18<18:49,  3.56s/it]
                                                          

Training:  15%|█▍        | 55/372 [03:19<18:49,  3.56s/it]
Training:  15%|█▌        | 56/372 [03:19<18:47,  3.57s/it]
                                                          

Training:  15%|█▌        | 56/372 [03:21<18:47,  3.57s/it]
                                                          

Training:  15%|█▌        | 56/372 [03:23<18:47,  3.57s/it]
Training:  15%|█▌        | 57/372 [03:23<18:44,  3.57s/it]
                                                          

Training:  15%|█▌        | 57/372 [03:25<18:44,  3.57s/it]
                                                          

Training:  15%|█▌        | 57/372 [03:26<18:44,  3.57s/it]
Training:  16%|█▌        | 58/372 [03:26<18:38,  3.56s/it]
                                                          

Training:  16%|█▌        | 58/372 [03:28<18:38,  3.56s/it]
                                                          

Training:  16%|█▌        | 58/372 [03:30<18:38,  3.56s/it]
Training:  16%|█▌        | 59/372 [03:30<18:36,  3.57s/it]
                                                          

Training:  16%|█▌        | 59/372 [03:32<18:36,  3.57s/it]
                                                          

Training:  16%|█▌        | 59/372 [03:34<18:36,  3.57s/it]
Training:  16%|█▌        | 60/372 [03:34<18:33,  3.57s/it]
                                                          

Training:  16%|█▌        | 60/372 [03:36<18:33,  3.57s/it]
                                                          

Training:  16%|█▌        | 60/372 [03:37<18:33,  3.57s/it]
Training:  16%|█▋        | 61/372 [03:37<18:29,  3.57s/it]
                                                          

Training:  16%|█▋        | 61/372 [03:39<18:29,  3.57s/it]
                                                          

Training:  16%|█▋        | 61/372 [03:41<18:29,  3.57s/it]
Training:  17%|█▋        | 62/372 [03:41<18:24,  3.56s/it]
                                                          

Training:  17%|█▋        | 62/372 [03:43<18:24,  3.56s/it]
                                                          

Training:  17%|█▋        | 62/372 [03:44<18:24,  3.56s/it]
Training:  17%|█▋        | 63/372 [03:44<18:21,  3.56s/it]
                                                          

Training:  17%|█▋        | 63/372 [03:46<18:21,  3.56s/it]
                                                          

Training:  17%|█▋        | 63/372 [03:48<18:21,  3.56s/it]
Training:  17%|█▋        | 64/372 [03:48<18:15,  3.56s/it]
                                                          

Training:  17%|█▋        | 64/372 [03:50<18:15,  3.56s/it]
                                                          

Training:  17%|█▋        | 64/372 [03:51<18:15,  3.56s/it]
Training:  17%|█▋        | 65/372 [03:51<18:12,  3.56s/it]
                                                          

Training:  17%|█▋        | 65/372 [03:53<18:12,  3.56s/it]
                                                          

Training:  17%|█▋        | 65/372 [03:55<18:12,  3.56s/it]
Training:  18%|█▊        | 66/372 [03:55<18:10,  3.56s/it]
                                                          

Training:  18%|█▊        | 66/372 [03:57<18:10,  3.56s/it]
                                                          

Training:  18%|█▊        | 66/372 [03:59<18:10,  3.56s/it]
Training:  18%|█▊        | 67/372 [03:59<18:07,  3.57s/it]
                                                          

Training:  18%|█▊        | 67/372 [04:01<18:07,  3.57s/it]
                                                          

Training:  18%|█▊        | 67/372 [04:02<18:07,  3.57s/it]
Training:  18%|█▊        | 68/372 [04:02<18:03,  3.56s/it]
                                                          

Training:  18%|█▊        | 68/372 [04:04<18:03,  3.56s/it]
                                                          

Training:  18%|█▊        | 68/372 [04:06<18:03,  3.56s/it]
Training:  19%|█▊        | 69/372 [04:06<17:57,  3.56s/it]
                                                          

Training:  19%|█▊        | 69/372 [04:08<17:57,  3.56s/it]
                                                          

Training:  19%|█▊        | 69/372 [04:09<17:57,  3.56s/it]
Training:  19%|█▉        | 70/372 [04:09<17:52,  3.55s/it]
                                                          

Training:  19%|█▉        | 70/372 [04:11<17:52,  3.55s/it]
                                                          

Training:  19%|█▉        | 70/372 [04:13<17:52,  3.55s/it]
Training:  19%|█▉        | 71/372 [04:13<17:49,  3.55s/it]
                                                          

Training:  19%|█▉        | 71/372 [04:15<17:49,  3.55s/it]
                                                          

Training:  19%|█▉        | 71/372 [04:16<17:49,  3.55s/it]
Training:  19%|█▉        | 72/372 [04:16<17:46,  3.56s/it]
                                                          

Training:  19%|█▉        | 72/372 [04:18<17:46,  3.56s/it]
                                                          

Training:  19%|█▉        | 72/372 [04:20<17:46,  3.56s/it]
Training:  20%|█▉        | 73/372 [04:20<17:43,  3.56s/it]
                                                          

Training:  20%|█▉        | 73/372 [04:22<17:43,  3.56s/it]
                                                          

Training:  20%|█▉        | 73/372 [04:23<17:43,  3.56s/it]
Training:  20%|█▉        | 74/372 [04:23<17:38,  3.55s/it]
                                                          

Training:  20%|█▉        | 74/372 [04:25<17:38,  3.55s/it]
                                                          

Training:  20%|█▉        | 74/372 [04:27<17:38,  3.55s/it]
Training:  20%|██        | 75/372 [04:27<17:35,  3.55s/it]
                                                          

Training:  20%|██        | 75/372 [04:29<17:35,  3.55s/it]
                                                          

Training:  20%|██        | 75/372 [04:31<17:35,  3.55s/it]
Training:  20%|██        | 76/372 [04:31<17:31,  3.55s/it]
                                                          

Training:  20%|██        | 76/372 [04:32<17:31,  3.55s/it]
                                                          

Training:  20%|██        | 76/372 [04:34<17:31,  3.55s/it]
Training:  21%|██        | 77/372 [04:34<17:28,  3.55s/it]
                                                          

Training:  21%|██        | 77/372 [04:36<17:28,  3.55s/it]
                                                          

Training:  21%|██        | 77/372 [04:38<17:28,  3.55s/it]
Training:  21%|██        | 78/372 [04:38<17:23,  3.55s/it]
                                                          

Training:  21%|██        | 78/372 [04:40<17:23,  3.55s/it]
                                                          

Training:  21%|██        | 78/372 [04:41<17:23,  3.55s/it]
Training:  21%|██        | 79/372 [04:41<17:19,  3.55s/it]
                                                          

Training:  21%|██        | 79/372 [04:43<17:19,  3.55s/it]
                                                          

Training:  21%|██        | 79/372 [04:45<17:19,  3.55s/it]
Training:  22%|██▏       | 80/372 [04:45<17:17,  3.55s/it]
                                                          

Training:  22%|██▏       | 80/372 [04:47<17:17,  3.55s/it]
                                                          

Training:  22%|██▏       | 80/372 [04:48<17:17,  3.55s/it]
Training:  22%|██▏       | 81/372 [04:48<17:14,  3.55s/it]
                                                          

Training:  22%|██▏       | 81/372 [04:50<17:14,  3.55s/it]
                                                          

Training:  22%|██▏       | 81/372 [04:52<17:14,  3.55s/it]
Training:  22%|██▏       | 82/372 [04:52<17:09,  3.55s/it]
                                                          

Training:  22%|██▏       | 82/372 [04:54<17:09,  3.55s/it]
                                                          

Training:  22%|██▏       | 82/372 [04:55<17:09,  3.55s/it]
Training:  22%|██▏       | 83/372 [04:55<17:05,  3.55s/it]
                                                          

Training:  22%|██▏       | 83/372 [04:57<17:05,  3.55s/it]
                                                          

Training:  22%|██▏       | 83/372 [04:59<17:05,  3.55s/it]
Training:  23%|██▎       | 84/372 [04:59<17:01,  3.55s/it]
                                                          

Training:  23%|██▎       | 84/372 [05:01<17:01,  3.55s/it]
                                                          

Training:  23%|██▎       | 84/372 [05:02<17:01,  3.55s/it]
Training:  23%|██▎       | 85/372 [05:02<16:58,  3.55s/it]
                                                          

Training:  23%|██▎       | 85/372 [05:04<16:58,  3.55s/it]
                                                          

Training:  23%|██▎       | 85/372 [05:06<16:58,  3.55s/it]
Training:  23%|██▎       | 86/372 [05:06<16:55,  3.55s/it]
                                                          

Training:  23%|██▎       | 86/372 [05:08<16:55,  3.55s/it]
                                                          

Training:  23%|██▎       | 86/372 [05:10<16:55,  3.55s/it]
Training:  23%|██▎       | 87/372 [05:10<16:52,  3.55s/it]
                                                          

Training:  23%|██▎       | 87/372 [05:12<16:52,  3.55s/it]
                                                          

Training:  23%|██▎       | 87/372 [05:13<16:52,  3.55s/it]
Training:  24%|██▎       | 88/372 [05:13<16:47,  3.55s/it]
                                                          

Training:  24%|██▎       | 88/372 [05:15<16:47,  3.55s/it]
                                                          

Training:  24%|██▎       | 88/372 [05:17<16:47,  3.55s/it]
Training:  24%|██▍       | 89/372 [05:17<16:43,  3.55s/it]
                                                          

Training:  24%|██▍       | 89/372 [05:19<16:43,  3.55s/it]
                                                          

Training:  24%|██▍       | 89/372 [05:20<16:43,  3.55s/it]
Training:  24%|██▍       | 90/372 [05:20<16:41,  3.55s/it]
                                                          

Training:  24%|██▍       | 90/372 [05:22<16:41,  3.55s/it]
                                                          

Training:  24%|██▍       | 90/372 [05:24<16:41,  3.55s/it]
Training:  24%|██▍       | 91/372 [05:24<16:38,  3.55s/it]
                                                          

Training:  24%|██▍       | 91/372 [05:26<16:38,  3.55s/it]
                                                          

Training:  24%|██▍       | 91/372 [05:27<16:38,  3.55s/it]
Training:  25%|██▍       | 92/372 [05:27<16:34,  3.55s/it]
                                                          

Training:  25%|██▍       | 92/372 [05:29<16:34,  3.55s/it]
                                                          

Training:  25%|██▍       | 92/372 [05:31<16:34,  3.55s/it]
Training:  25%|██▌       | 93/372 [05:31<16:31,  3.56s/it]
                                                          

Training:  25%|██▌       | 93/372 [05:33<16:31,  3.56s/it]
                                                          

Training:  25%|██▌       | 93/372 [05:34<16:31,  3.56s/it]
Training:  25%|██▌       | 94/372 [05:34<16:28,  3.56s/it]
                                                          

Training:  25%|██▌       | 94/372 [05:36<16:28,  3.56s/it]
                                                          

Training:  25%|██▌       | 94/372 [05:38<16:28,  3.56s/it]
Training:  26%|██▌       | 95/372 [05:38<16:25,  3.56s/it]
                                                          

Training:  26%|██▌       | 95/372 [05:40<16:25,  3.56s/it]
                                                          

Training:  26%|██▌       | 95/372 [05:42<16:25,  3.56s/it]
Training:  26%|██▌       | 96/372 [05:42<16:22,  3.56s/it]
                                                          

Training:  26%|██▌       | 96/372 [05:44<16:22,  3.56s/it]
                                                          

Training:  26%|██▌       | 96/372 [05:45<16:22,  3.56s/it]
Training:  26%|██▌       | 97/372 [05:45<16:18,  3.56s/it]
                                                          

Training:  26%|██▌       | 97/372 [05:47<16:18,  3.56s/it]
                                                          

Training:  26%|██▌       | 97/372 [05:49<16:18,  3.56s/it]
Training:  26%|██▋       | 98/372 [05:49<16:16,  3.56s/it]
                                                          

Training:  26%|██▋       | 98/372 [05:51<16:16,  3.56s/it]
                                                          

Training:  26%|██▋       | 98/372 [05:52<16:16,  3.56s/it]
Training:  27%|██▋       | 99/372 [05:52<16:12,  3.56s/it]
                                                          

Training:  27%|██▋       | 99/372 [05:54<16:12,  3.56s/it]
                                                          

Training:  27%|██▋       | 99/372 [05:56<16:12,  3.56s/it]
Training:  27%|██▋       | 100/372 [05:56<16:07,  3.56s/it]
                                                           

Training:  27%|██▋       | 100/372 [05:58<16:07,  3.56s/it]
                                                           

Training:  27%|██▋       | 100/372 [05:59<16:07,  3.56s/it]
Training:  27%|██▋       | 101/372 [05:59<16:05,  3.56s/it]
                                                           

Training:  27%|██▋       | 101/372 [06:01<16:05,  3.56s/it]
                                                           

Training:  27%|██▋       | 101/372 [06:03<16:05,  3.56s/it]
Training:  27%|██▋       | 102/372 [06:03<16:00,  3.56s/it]
                                                           

Training:  27%|██▋       | 102/372 [06:05<16:00,  3.56s/it]
                                                           

Training:  27%|██▋       | 102/372 [06:06<16:00,  3.56s/it]
Training:  28%|██▊       | 103/372 [06:06<15:57,  3.56s/it]
                                                           

Training:  28%|██▊       | 103/372 [06:08<15:57,  3.56s/it]
                                                           

Training:  28%|██▊       | 103/372 [06:10<15:57,  3.56s/it]
Training:  28%|██▊       | 104/372 [06:10<15:54,  3.56s/it]
                                                           

Training:  28%|██▊       | 104/372 [06:12<15:54,  3.56s/it]
                                                           

Training:  28%|██▊       | 104/372 [06:14<15:54,  3.56s/it]
Training:  28%|██▊       | 105/372 [06:14<15:50,  3.56s/it]
                                                           

Training:  28%|██▊       | 105/372 [06:16<15:50,  3.56s/it]
                                                           

Training:  28%|██▊       | 105/372 [06:17<15:50,  3.56s/it]
Training:  28%|██▊       | 106/372 [06:17<15:46,  3.56s/it]
                                                           

Training:  28%|██▊       | 106/372 [06:19<15:46,  3.56s/it]
                                                           

Training:  28%|██▊       | 106/372 [06:21<15:46,  3.56s/it]
Training:  29%|██▉       | 107/372 [06:21<15:44,  3.56s/it]
                                                           

Training:  29%|██▉       | 107/372 [06:23<15:44,  3.56s/it]
                                                           

Training:  29%|██▉       | 107/372 [06:24<15:44,  3.56s/it]
Training:  29%|██▉       | 108/372 [06:24<15:40,  3.56s/it]
                                                           

Training:  29%|██▉       | 108/372 [06:26<15:40,  3.56s/it]
                                                           

