WARNING: If you use conda to create environments, your home directory may fill up. Please see our documentation at 
 https://www.wiki.ed.ac.uk/display/ResearchServices/Anaconda for advice.
[nltk_data] Downloading package wordnet to /home/s2017594/nltk_data...
[nltk_data]   Package wordnet is already up-to-date!
[nltk_data] Downloading package stopwords to
[nltk_data]     /home/s2017594/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
/exports/eddie3_homes_local/s2017594/diss-project/src/pipeline/dividemix_pipeline.py:146: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(warmup_checkpoint_path, map_location=device)

Training:   0%|          | 0/577 [00:00<?, ?it/s]/exports/eddie/scratch/s2017594/conda-envs/diss/lib/python3.10/site-packages/transformers/modeling_utils.py:1575: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(

                                                 
Training:   0%|          | 0/577 [00:04<?, ?it/s]
Training:   0%|          | 1/577 [00:04<38:36,  4.02s/it]
                                                         
Training:   0%|          | 1/577 [00:07<38:36,  4.02s/it]
Training:   0%|          | 2/577 [00:07<35:15,  3.68s/it]
                                                         
Training:   0%|          | 2/577 [00:10<35:15,  3.68s/it]
Training:   1%|          | 3/577 [00:10<34:03,  3.56s/it]
                                                         
Training:   7%|▋         | 40/577 [02:22<31:16,  3.49s/it]
Training:   7%|▋         | 41/577 [02:22<31:14,  3.50s/it]
                                                          

Training:   7%|▋         | 41/577 [02:26<31:14,  3.50s/it]
Training:   7%|▋         | 42/577 [02:26<31:14,  3.50s/it]
                                                          

Training:   7%|▋         | 42/577 [02:29<31:14,  3.50s/it]
Training:   7%|▋         | 43/577 [02:29<31:13,  3.51s/it]
                                                          

Training:   7%|▋         | 43/577 [02:33<31:13,  3.51s/it]
Training:   8%|▊         | 44/577 [02:33<31:08,  3.51s/it]
                                                          

Training:   8%|▊         | 44/577 [02:36<31:08,  3.51s/it]
Training:   8%|▊         | 45/577 [02:36<31:07,  3.51s/it]
                                                          

Training:   8%|▊         | 45/577 [02:40<31:07,  3.51s/it]
Training:   8%|▊         | 46/577 [02:40<31:01,  3.51s/it]
                                                          

Training:   8%|▊         | 46/577 [02:43<31:01,  3.51s/it]
Training:   8%|▊         | 47/577 [02:43<31:00,  3.51s/it]
                                                          

Training:   8%|▊         | 47/577 [02:47<31:00,  3.51s/it]
Training:   8%|▊         | 48/577 [02:47<30:55,  3.51s/it]
                                                          

Training:   8%|▊         | 48/577 [02:50<30:55,  3.51s/it]
Training:   8%|▊         | 49/577 [02:50<30:52,  3.51s/it]
                                                          

Training:   8%|▊         | 49/577 [02:54<30:52,  3.51s/it]
Training:   9%|▊         | 50/577 [02:54<30:51,  3.51s/it]
                                                          

Training:   9%|▊         | 50/577 [02:57<30:51,  3.51s/it]
Training:   9%|▉         | 51/577 [02:57<30:46,  3.51s/it]
                                                          

Training:   9%|▉         | 51/577 [03:01<30:46,  3.51s/it]
Training:   9%|▉         | 52/577 [03:01<30:45,  3.52s/it]
                                                          

Training:   9%|▉         | 52/577 [03:04<30:45,  3.52s/it]
Training:   9%|▉         | 53/577 [03:04<30:43,  3.52s/it]
                                                          

Training:   9%|▉         | 53/577 [03:08<30:43,  3.52s/it]
Training:   9%|▉         | 54/577 [03:08<30:43,  3.52s/it]
                                                          

Training:   9%|▉         | 54/577 [03:11<30:43,  3.52s/it]
Training:  10%|▉         | 55/577 [03:11<30:38,  3.52s/it]
                                                          

Training:  10%|▉         | 55/577 [03:15<30:38,  3.52s/it]
Training:  10%|▉         | 56/577 [03:15<30:34,  3.52s/it]
                                                          

Training:  10%|▉         | 56/577 [03:18<30:34,  3.52s/it]
Training:  10%|▉         | 57/577 [03:18<30:32,  3.52s/it]
                                                          

Training:  10%|▉         | 57/577 [03:22<30:32,  3.52s/it]
Training:  10%|█         | 58/577 [03:22<30:27,  3.52s/it]
                                                          

Training:  10%|█         | 58/577 [03:25<30:27,  3.52s/it]
Training:  10%|█         | 59/577 [03:25<30:23,  3.52s/it]
                                                          

Training:  10%|█         | 59/577 [03:29<30:23,  3.52s/it]
Training:  10%|█         | 60/577 [03:29<30:19,  3.52s/it]
                                                          

Training:  10%|█         | 60/577 [03:32<30:19,  3.52s/it]
Training:  11%|█         | 61/577 [03:32<30:18,  3.52s/it]
                                                          

Training:  11%|█         | 61/577 [03:36<30:18,  3.52s/it]
Training:  11%|█         | 62/577 [03:36<30:13,  3.52s/it]
                                                          

Training:  11%|█         | 62/577 [03:39<30:13,  3.52s/it]
Training:  11%|█         | 63/577 [03:39<30:10,  3.52s/it]
                                                          

Training:  11%|█         | 63/577 [03:43<30:10,  3.52s/it]
Training:  11%|█         | 64/577 [03:43<30:05,  3.52s/it]
                                                          

Training:  11%|█         | 64/577 [03:47<30:05,  3.52s/it]
Training:  11%|█▏        | 65/577 [03:47<30:05,  3.53s/it]
                                                          

Training:  11%|█▏        | 65/577 [03:50<30:05,  3.53s/it]
Training:  11%|█▏        | 66/577 [03:50<30:02,  3.53s/it]
                                                          

Training:  11%|█▏        | 66/577 [03:54<30:02,  3.53s/it]
Training:  12%|█▏        | 67/577 [03:54<29:56,  3.52s/it]
                                                          

Training:  12%|█▏        | 67/577 [03:57<29:56,  3.52s/it]
Training:  12%|█▏        | 68/577 [03:57<29:56,  3.53s/it]
                                                          

Training:  12%|█▏        | 68/577 [04:01<29:56,  3.53s/it]
Training:  12%|█▏        | 69/577 [04:01<29:51,  3.53s/it]
                                                          

Training:  12%|█▏        | 69/577 [04:04<29:51,  3.53s/it]
Training:  12%|█▏        | 70/577 [04:04<29:50,  3.53s/it]
                                                          

Training:  12%|█▏        | 70/577 [04:08<29:50,  3.53s/it]
Training:  12%|█▏        | 71/577 [04:08<29:48,  3.53s/it]
                                                          

Training:  12%|█▏        | 71/577 [04:11<29:48,  3.53s/it]
Training:  12%|█▏        | 72/577 [04:11<29:42,  3.53s/it]
                                                          

Training:  12%|█▏        | 72/577 [04:15<29:42,  3.53s/it]
Training:  13%|█▎        | 73/577 [04:15<29:38,  3.53s/it]
                                                          

Training:  13%|█▎        | 73/577 [04:18<29:38,  3.53s/it]
Training:  13%|█▎        | 74/577 [04:18<29:37,  3.53s/it]
                                                          

Training:  13%|█▎        | 74/577 [04:22<29:37,  3.53s/it]
Training:  13%|█▎        | 75/577 [04:22<29:31,  3.53s/it]
                                                          

Training:  13%|█▎        | 75/577 [04:25<29:31,  3.53s/it]
Training:  13%|█▎        | 76/577 [04:25<29:26,  3.53s/it]
                                                          

Training:  13%|█▎        | 76/577 [04:29<29:26,  3.53s/it]
Training:  13%|█▎        | 77/577 [04:29<29:21,  3.52s/it]
                                                          

Training:  13%|█▎        | 77/577 [04:32<29:21,  3.52s/it]
Training:  14%|█▎        | 78/577 [04:32<29:18,  3.52s/it]
                                                          

Training:  14%|█▎        | 78/577 [04:36<29:18,  3.52s/it]
Training:  14%|█▎        | 79/577 [04:36<29:15,  3.52s/it]
                                                          

Training:  14%|█▎        | 79/577 [04:39<29:15,  3.52s/it]
Training:  14%|█▍        | 80/577 [04:39<29:15,  3.53s/it]
                                                          

Training:  14%|█▍        | 80/577 [04:43<29:15,  3.53s/it]
Training:  14%|█▍        | 81/577 [04:43<29:10,  3.53s/it]
                                                          

Training:  14%|█▍        | 81/577 [04:47<29:10,  3.53s/it]
Training:  14%|█▍        | 82/577 [04:47<29:08,  3.53s/it]
                                                          

Training:  14%|█▍        | 82/577 [04:50<29:08,  3.53s/it]
Training:  14%|█▍        | 83/577 [04:50<29:05,  3.53s/it]
                                                          

Training:  14%|█▍        | 83/577 [04:54<29:05,  3.53s/it]
Training:  15%|█▍        | 84/577 [04:54<29:03,  3.54s/it]
                                                          

Training:  15%|█▍        | 84/577 [04:57<29:03,  3.54s/it]
Training:  15%|█▍        | 85/577 [04:57<29:01,  3.54s/it]
                                                          

Training:  15%|█▍        | 85/577 [05:01<29:01,  3.54s/it]
Training:  15%|█▍        | 86/577 [05:01<28:55,  3.53s/it]
                                                          

Training:  15%|█▍        | 86/577 [05:04<28:55,  3.53s/it]
Training:  15%|█▌        | 87/577 [05:04<28:50,  3.53s/it]
                                                          

Training:  15%|█▌        | 87/577 [05:08<28:50,  3.53s/it]
Training:  15%|█▌        | 88/577 [05:08<28:45,  3.53s/it]
                                                          

Training:  15%|█▌        | 88/577 [05:11<28:45,  3.53s/it]
Training:  15%|█▌        | 89/577 [05:11<28:42,  3.53s/it]
                                                          

Training:  15%|█▌        | 89/577 [05:15<28:42,  3.53s/it]
Training:  16%|█▌        | 90/577 [05:15<28:41,  3.53s/it]
                                                          

Training:  16%|█▌        | 90/577 [05:18<28:41,  3.53s/it]
Training:  16%|█▌        | 91/577 [05:18<28:36,  3.53s/it]
                                                          

Training:  16%|█▌        | 91/577 [05:22<28:36,  3.53s/it]
Training:  16%|█▌        | 92/577 [05:22<28:34,  3.54s/it]
                                                          

Training:  16%|█▌        | 92/577 [05:25<28:34,  3.54s/it]
Training:  16%|█▌        | 93/577 [05:25<28:29,  3.53s/it]
                                                          

Training:  16%|█▌        | 93/577 [05:29<28:29,  3.53s/it]
Training:  16%|█▋        | 94/577 [05:29<28:28,  3.54s/it]
                                                          

Training:  16%|█▋        | 94/577 [05:32<28:28,  3.54s/it]
Training:  16%|█▋        | 95/577 [05:32<28:24,  3.54s/it]
                                                          

Training:  16%|█▋        | 95/577 [05:36<28:24,  3.54s/it]
Training:  17%|█▋        | 96/577 [05:36<28:18,  3.53s/it]
                                                          

Training:  17%|█▋        | 96/577 [05:40<28:18,  3.53s/it]
Training:  17%|█▋        | 97/577 [05:40<28:14,  3.53s/it]
                                                          

Training:  17%|█▋        | 97/577 [05:43<28:14,  3.53s/it]
Training:  17%|█▋        | 98/577 [05:43<28:14,  3.54s/it]
                                                          

Training:  17%|█▋        | 98/577 [05:47<28:14,  3.54s/it]
Training:  17%|█▋        | 99/577 [05:47<28:08,  3.53s/it]
                                                          

Training:  17%|█▋        | 99/577 [05:50<28:08,  3.53s/it]
Training:  17%|█▋        | 100/577 [05:50<28:03,  3.53s/it]
                                                           

Training:  17%|█▋        | 100/577 [05:54<28:03,  3.53s/it]
Training:  18%|█▊        | 101/577 [05:54<28:03,  3.54s/it]
                                                           

Training:  18%|█▊        | 101/577 [05:57<28:03,  3.54s/it]
Training:  18%|█▊        | 102/577 [05:57<28:02,  3.54s/it]
                                                           

Training:  18%|█▊        | 102/577 [06:01<28:02,  3.54s/it]
Training:  18%|█▊        | 103/577 [06:01<28:00,  3.54s/it]
                                                           

Training:  18%|█▊        | 103/577 [06:04<28:00,  3.54s/it]
Training:  18%|█▊        | 104/577 [06:04<27:56,  3.54s/it]
                                                           

Training:  18%|█▊        | 104/577 [06:08<27:56,  3.54s/it]
Training:  18%|█▊        | 105/577 [06:08<27:49,  3.54s/it]
                                                           

Training:  18%|█▊        | 105/577 [06:11<27:49,  3.54s/it]
Training:  18%|█▊        | 106/577 [06:11<27:44,  3.53s/it]
                                                           

Training:  18%|█▊        | 106/577 [06:15<27:44,  3.53s/it]
Training:  19%|█▊        | 107/577 [06:15<27:41,  3.54s/it]
                                                           

Training:  19%|█▊        | 107/577 [06:18<27:41,  3.54s/it]
Training:  19%|█▊        | 108/577 [06:18<27:38,  3.54s/it]
                                                           

Training:  19%|█▊        | 108/577 [06:22<27:38,  3.54s/it]
Training:  19%|█▉        | 109/577 [06:22<27:36,  3.54s/it]
                                                           

Training:  19%|█▉        | 109/577 [06:26<27:36,  3.54s/it]
Training:  19%|█▉        | 110/577 [06:26<27:31,  3.54s/it]
                                                           

Training:  19%|█▉        | 110/577 [06:29<27:31,  3.54s/it]
Training:  19%|█▉        | 111/577 [06:29<27:26,  3.53s/it]
                                                           

Training:  19%|█▉        | 111/577 [06:33<27:26,  3.53s/it]
Training:  19%|█▉        | 112/577 [06:33<27:25,  3.54s/it]
                                                           

Training:  19%|█▉        | 112/577 [06:36<27:25,  3.54s/it]
Training:  20%|█▉        | 113/577 [06:36<27:20,  3.54s/it]
                                                           

Training:  20%|█▉        | 113/577 [06:40<27:20,  3.54s/it]
Training:  20%|█▉        | 114/577 [06:40<27:18,  3.54s/it]
                                                           

Training:  20%|█▉        | 114/577 [06:43<27:18,  3.54s/it]
Training:  20%|█▉        | 115/577 [06:43<27:13,  3.54s/it]
                                                           

Training:  20%|█▉        | 115/577 [06:47<27:13,  3.54s/it]
Training:  20%|██        | 116/577 [06:47<27:09,  3.54s/it]
                                                           

Training:  20%|██        | 116/577 [06:50<27:09,  3.54s/it]
Training:  20%|██        | 117/577 [06:50<27:04,  3.53s/it]
                                                           

Training:  20%|██        | 117/577 [06:54<27:04,  3.53s/it]
Training:  20%|██        | 118/577 [06:54<27:03,  3.54s/it]
                                                           

Training:  20%|██        | 118/577 [06:57<27:03,  3.54s/it]
Training:  21%|██        | 119/577 [06:57<27:00,  3.54s/it]
                                                           

Training:  21%|██        | 119/577 [07:01<27:00,  3.54s/it]
Training:  21%|██        | 120/577 [07:01<26:56,  3.54s/it]
                                                           

Training:  21%|██        | 120/577 [07:04<26:56,  3.54s/it]
Training:  21%|██        | 121/577 [07:04<26:52,  3.54s/it]
                                                           

Training:  21%|██        | 121/577 [07:08<26:52,  3.54s/it]
Training:  21%|██        | 122/577 [07:08<26:51,  3.54s/it]
                                                           

Training:  21%|██        | 122/577 [07:12<26:51,  3.54s/it]
Training:  21%|██▏       | 123/577 [07:12<26:47,  3.54s/it]
                                                           

Training:  21%|██▏       | 123/577 [07:15<26:47,  3.54s/it]
Training:  21%|██▏       | 124/577 [07:15<26:43,  3.54s/it]
                                                           

Training:  21%|██▏       | 124/577 [07:19<26:43,  3.54s/it]
Training:  22%|██▏       | 125/577 [07:19<26:41,  3.54s/it]
                                                           

Training:  22%|██▏       | 125/577 [07:22<26:41,  3.54s/it]
Training:  22%|██▏       | 126/577 [07:22<26:39,  3.55s/it]
                                                           

Training:  22%|██▏       | 126/577 [07:26<26:39,  3.55s/it]
Training:  22%|██▏       | 127/577 [07:26<26:35,  3.55s/it]
                                                           

Training:  22%|██▏       | 127/577 [07:29<26:35,  3.55s/it]
Training:  22%|██▏       | 128/577 [07:29<26:28,  3.54s/it]
                                                           

Training:  22%|██▏       | 128/577 [07:33<26:28,  3.54s/it]
Training:  22%|██▏       | 129/577 [07:33<26:23,  3.53s/it]
                                                           

Training:  22%|██▏       | 129/577 [07:36<26:23,  3.53s/it]
Training:  23%|██▎       | 130/577 [07:36<26:20,  3.53s/it]
                                                           

Training:  23%|██▎       | 130/577 [07:40<26:20,  3.53s/it]
Training:  23%|██▎       | 131/577 [07:40<26:18,  3.54s/it]
                                                           

Training:  23%|██▎       | 131/577 [07:43<26:18,  3.54s/it]
Training:  23%|██▎       | 132/577 [07:43<26:14,  3.54s/it]
                                                           

Training:  23%|██▎       | 132/577 [07:47<26:14,  3.54s/it]
Training:  23%|██▎       | 133/577 [07:47<26:09,  3.54s/it]
                                                           

Training:  23%|██▎       | 133/577 [07:50<26:09,  3.54s/it]
Training:  23%|██▎       | 134/577 [07:50<26:06,  3.54s/it]
                                                           

Training:  23%|██▎       | 134/577 [07:54<26:06,  3.54s/it]
Training:  23%|██▎       | 135/577 [07:54<26:03,  3.54s/it]
                                                           

Training:  23%|██▎       | 135/577 [07:58<26:03,  3.54s/it]
Training:  24%|██▎       | 136/577 [07:58<25:59,  3.54s/it]
                                                           

Training:  24%|██▎       | 136/577 [08:01<25:59,  3.54s/it]
Training:  24%|██▎       | 137/577 [08:01<25:58,  3.54s/it]
                                                           

Training:  24%|██▎       | 137/577 [08:05<25:58,  3.54s/it]
Training:  24%|██▍       | 138/577 [08:05<25:55,  3.54s/it]
                                                           

Training:  24%|██▍       | 138/577 [08:08<25:55,  3.54s/it]
Training:  24%|██▍       | 139/577 [08:08<25:53,  3.55s/it]
                                                           

Training:  24%|██▍       | 139/577 [08:12<25:53,  3.55s/it]
Training:  24%|██▍       | 140/577 [08:12<25:47,  3.54s/it]
                                                           

Training:  24%|██▍       | 140/577 [08:15<25:47,  3.54s/it]
Training:  24%|██▍       | 141/577 [08:15<25:42,  3.54s/it]
                                                           

Training:  24%|██▍       | 141/577 [08:19<25:42,  3.54s/it]
Training:  25%|██▍       | 142/577 [08:19<25:39,  3.54s/it]
                                                           

Training:  25%|██▍       | 142/577 [08:22<25:39,  3.54s/it]
Training:  25%|██▍       | 143/577 [08:22<25:34,  3.54s/it]
                                                           

Training:  25%|██▍       | 143/577 [08:26<25:34,  3.54s/it]
Training:  25%|██▍       | 144/577 [08:26<25:29,  3.53s/it]
                                                           

Training:  25%|██▍       | 144/577 [08:29<25:29,  3.53s/it]
Training:  25%|██▌       | 145/577 [08:29<25:27,  3.54s/it]
                                                           

Training:  25%|██▌       | 145/577 [08:33<25:27,  3.54s/it]
Training:  25%|██▌       | 146/577 [08:33<25:26,  3.54s/it]
                                                           

Training:  25%|██▌       | 146/577 [08:36<25:26,  3.54s/it]
Training:  25%|██▌       | 147/577 [08:36<25:22,  3.54s/it]
                                                           

Training:  25%|██▌       | 147/577 [08:40<25:22,  3.54s/it]
Training:  26%|██▌       | 148/577 [08:40<25:20,  3.54s/it]
                                                           

Training:  26%|██▌       | 148/577 [08:44<25:20,  3.54s/it]
Training:  26%|██▌       | 149/577 [08:44<25:14,  3.54s/it]
                                                           

Training:  26%|██▌       | 149/577 [08:47<25:14,  3.54s/it]
Training:  26%|██▌       | 150/577 [08:47<25:09,  3.54s/it]
                                                           

Training:  26%|██▌       | 150/577 [08:51<25:09,  3.54s/it]
Training:  26%|██▌       | 151/577 [08:51<25:06,  3.54s/it]
                                                           

Training:  26%|██▌       | 151/577 [08:54<25:06,  3.54s/it]
Training:  26%|██▋       | 152/577 [08:54<25:05,  3.54s/it]
                                                           

Training:  26%|██▋       | 152/577 [08:58<25:05,  3.54s/it]
Training:  27%|██▋       | 153/577 [08:58<25:02,  3.54s/it]
                                                           

Training:  27%|██▋       | 153/577 [09:01<25:02,  3.54s/it]
Training:  27%|██▋       | 154/577 [09:01<24:57,  3.54s/it]
                                                           

Training:  27%|██▋       | 154/577 [09:05<24:57,  3.54s/it]
Training:  27%|██▋       | 155/577 [09:05<24:55,  3.54s/it]
                                                           

Training:  27%|██▋       | 155/577 [09:08<24:55,  3.54s/it]
Training:  27%|██▋       | 156/577 [09:08<24:50,  3.54s/it]
                                                           

Training:  27%|██▋       | 156/577 [09:12<24:50,  3.54s/it]
Training:  27%|██▋       | 157/577 [09:12<24:45,  3.54s/it]
                                                           

Training:  27%|██▋       | 157/577 [09:15<24:45,  3.54s/it]
Training:  27%|██▋       | 158/577 [09:15<24:41,  3.53s/it]
                                                           

Training:  27%|██▋       | 158/577 [09:19<24:41,  3.53s/it]
Training:  28%|██▊       | 159/577 [09:19<24:37,  3.54s/it]
                                                           

Training:  28%|██▊       | 159/577 [09:22<24:37,  3.54s/it]
Training:  28%|██▊       | 160/577 [09:22<24:36,  3.54s/it]
                                                           

Training:  28%|██▊       | 160/577 [09:26<24:36,  3.54s/it]
Training:  28%|██▊       | 161/577 [09:26<24:31,  3.54s/it]
                                                           

Training:  28%|██▊       | 161/577 [09:30<24:31,  3.54s/it]
Training:  28%|██▊       | 162/577 [09:30<24:26,  3.53s/it]
                                                           

Training:  28%|██▊       | 162/577 [09:33<24:26,  3.53s/it]
Training:  28%|██▊       | 163/577 [09:33<24:25,  3.54s/it]
                                                           

Training:  28%|██▊       | 163/577 [09:37<24:25,  3.54s/it]
Training:  28%|██▊       | 164/577 [09:37<24:24,  3.54s/it]
                                                           

Training:  28%|██▊       | 164/577 [09:40<24:24,  3.54s/it]
Training:  29%|██▊       | 165/577 [09:40<24:21,  3.55s/it]
                                                           

Training:  29%|██▊       | 165/577 [09:44<24:21,  3.55s/it]
Training:  29%|██▉       | 166/577 [09:44<24:15,  3.54s/it]
                                                           

Training:  29%|██▉       | 166/577 [09:47<24:15,  3.54s/it]
Training:  29%|██▉       | 167/577 [09:47<24:11,  3.54s/it]
                                                           

Training:  29%|██▉       | 167/577 [09:51<24:11,  3.54s/it]
Training:  29%|██▉       | 168/577 [09:51<24:08,  3.54s/it]
                                                           

Training:  29%|██▉       | 168/577 [09:54<24:08,  3.54s/it]
