WARNING: If you use conda to create environments, your home directory may fill up. Please see our documentation at 
 https://www.wiki.ed.ac.uk/display/ResearchServices/Anaconda for advice.
[nltk_data] Downloading package wordnet to /home/s2017594/nltk_data...
[nltk_data]   Package wordnet is already up-to-date!
[nltk_data] Downloading package stopwords to
[nltk_data]     /home/s2017594/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
/exports/eddie3_homes_local/s2017594/diss-project/src/pipeline/dividemix_pipeline.py:146: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(warmup_checkpoint_path, map_location=device)

Training:   0%|          | 0/372 [00:00<?, ?it/s]/exports/eddie/scratch/s2017594/conda-envs/diss/lib/python3.10/site-packages/transformers/modeling_utils.py:1575: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(

                                                 
Training:   0%|          | 0/372 [00:04<?, ?it/s]
Training:   0%|          | 1/372 [00:04<28:58,  4.69s/it]
                                                         
Training:   0%|          | 1/372 [00:08<28:58,  4.69s/it]
Training:   1%|          | 2/372 [00:08<24:21,  3.95s/it]
                                                         
Training:   1%|          | 2/372 [00:11<24:21,  3.95s/it]
Training:   1%|          | 3/372 [00:11<22:54,  3.72s/it]
                                                         
Training:   6%|▌         | 21/372 [01:14<20:39,  3.53s/it]
                                                          

Training:   6%|▌         | 21/372 [01:18<20:39,  3.53s/it]
Training:   6%|▌         | 22/372 [01:18<20:36,  3.53s/it]
                                                          

Training:   6%|▌         | 22/372 [01:21<20:36,  3.53s/it]
Training:   6%|▌         | 23/372 [01:21<20:37,  3.55s/it]
                                                          

Training:   6%|▌         | 23/372 [01:25<20:37,  3.55s/it]
Training:   6%|▋         | 24/372 [01:25<20:35,  3.55s/it]
                                                          

Training:   6%|▋         | 24/372 [01:28<20:35,  3.55s/it]
Training:   7%|▋         | 25/372 [01:28<20:31,  3.55s/it]
                                                          

Training:   7%|▋         | 25/372 [01:32<20:31,  3.55s/it]
Training:   7%|▋         | 26/372 [01:32<20:29,  3.55s/it]
                                                          

Training:   7%|▋         | 26/372 [01:35<20:29,  3.55s/it]
Training:   7%|▋         | 27/372 [01:35<20:24,  3.55s/it]
                                                          

Training:   7%|▋         | 27/372 [01:39<20:24,  3.55s/it]
Training:   8%|▊         | 28/372 [01:39<20:21,  3.55s/it]
                                                          

Training:   8%|▊         | 28/372 [01:43<20:21,  3.55s/it]
Training:   8%|▊         | 29/372 [01:43<20:17,  3.55s/it]
                                                          

Training:   8%|▊         | 29/372 [01:46<20:17,  3.55s/it]
Training:   8%|▊         | 30/372 [01:46<20:17,  3.56s/it]
                                                          

Training:   8%|▊         | 30/372 [01:50<20:17,  3.56s/it]
Training:   8%|▊         | 31/372 [01:50<20:15,  3.56s/it]
                                                          

Training:   8%|▊         | 31/372 [01:53<20:15,  3.56s/it]
Training:   9%|▊         | 32/372 [01:53<20:10,  3.56s/it]
                                                          

Training:   9%|▊         | 32/372 [01:57<20:10,  3.56s/it]
Training:   9%|▉         | 33/372 [01:57<20:06,  3.56s/it]
                                                          

Training:   9%|▉         | 33/372 [02:00<20:06,  3.56s/it]
Training:   9%|▉         | 34/372 [02:00<20:02,  3.56s/it]
                                                          

Training:   9%|▉         | 34/372 [02:04<20:02,  3.56s/it]
Training:   9%|▉         | 35/372 [02:04<19:58,  3.56s/it]
                                                          

Training:   9%|▉         | 35/372 [02:07<19:58,  3.56s/it]
Training:  10%|▉         | 36/372 [02:07<19:57,  3.57s/it]
                                                          

Training:  10%|▉         | 36/372 [02:11<19:57,  3.57s/it]
Training:  10%|▉         | 37/372 [02:11<19:54,  3.57s/it]
                                                          

Training:  10%|▉         | 37/372 [02:15<19:54,  3.57s/it]
Training:  10%|█         | 38/372 [02:15<19:50,  3.56s/it]
                                                          

Training:  10%|█         | 38/372 [02:18<19:50,  3.56s/it]
Training:  10%|█         | 39/372 [02:18<19:49,  3.57s/it]
                                                          

Training:  10%|█         | 39/372 [02:22<19:49,  3.57s/it]
Training:  11%|█         | 40/372 [02:22<19:47,  3.58s/it]
                                                          

Training:  11%|█         | 40/372 [02:25<19:47,  3.58s/it]
Training:  11%|█         | 41/372 [02:25<19:45,  3.58s/it]
                                                          

Training:  11%|█         | 41/372 [02:29<19:45,  3.58s/it]
Training:  11%|█▏        | 42/372 [02:29<19:40,  3.58s/it]
                                                          

Training:  11%|█▏        | 42/372 [02:32<19:40,  3.58s/it]
Training:  12%|█▏        | 43/372 [02:32<19:35,  3.57s/it]
                                                          

Training:  12%|█▏        | 43/372 [02:36<19:35,  3.57s/it]
Training:  12%|█▏        | 44/372 [02:36<19:33,  3.58s/it]
                                                          

Training:  12%|█▏        | 44/372 [02:40<19:33,  3.58s/it]
Training:  12%|█▏        | 45/372 [02:40<19:30,  3.58s/it]
                                                          

Training:  12%|█▏        | 45/372 [02:43<19:30,  3.58s/it]
Training:  12%|█▏        | 46/372 [02:43<19:25,  3.57s/it]
                                                          

Training:  12%|█▏        | 46/372 [02:47<19:25,  3.57s/it]
Training:  13%|█▎        | 47/372 [02:47<19:23,  3.58s/it]
                                                          

Training:  13%|█▎        | 47/372 [02:50<19:23,  3.58s/it]
Training:  13%|█▎        | 48/372 [02:50<19:20,  3.58s/it]
                                                          

Training:  13%|█▎        | 48/372 [02:54<19:20,  3.58s/it]
Training:  13%|█▎        | 49/372 [02:54<19:16,  3.58s/it]
                                                          

Training:  13%|█▎        | 49/372 [02:58<19:16,  3.58s/it]
Training:  13%|█▎        | 50/372 [02:58<19:11,  3.57s/it]
                                                          

Training:  13%|█▎        | 50/372 [03:01<19:11,  3.57s/it]
Training:  14%|█▎        | 51/372 [03:01<19:06,  3.57s/it]
                                                          

Training:  14%|█▎        | 51/372 [03:05<19:06,  3.57s/it]
Training:  14%|█▍        | 52/372 [03:05<19:02,  3.57s/it]
                                                          

Training:  14%|█▍        | 52/372 [03:08<19:02,  3.57s/it]
Training:  14%|█▍        | 53/372 [03:08<18:58,  3.57s/it]
                                                          

Training:  14%|█▍        | 53/372 [03:12<18:58,  3.57s/it]
Training:  15%|█▍        | 54/372 [03:12<18:54,  3.57s/it]
                                                          

Training:  15%|█▍        | 54/372 [03:15<18:54,  3.57s/it]
Training:  15%|█▍        | 55/372 [03:15<18:50,  3.57s/it]
                                                          

Training:  15%|█▍        | 55/372 [03:19<18:50,  3.57s/it]
Training:  15%|█▌        | 56/372 [03:19<18:47,  3.57s/it]
                                                          

Training:  15%|█▌        | 56/372 [03:23<18:47,  3.57s/it]
Training:  15%|█▌        | 57/372 [03:23<18:45,  3.57s/it]
                                                          

Training:  15%|█▌        | 57/372 [03:26<18:45,  3.57s/it]
Training:  16%|█▌        | 58/372 [03:26<18:43,  3.58s/it]
                                                          

Training:  16%|█▌        | 58/372 [03:30<18:43,  3.58s/it]
Training:  16%|█▌        | 59/372 [03:30<18:38,  3.57s/it]
                                                          

Training:  16%|█▌        | 59/372 [03:33<18:38,  3.57s/it]
Training:  16%|█▌        | 60/372 [03:33<18:34,  3.57s/it]
                                                          

Training:  16%|█▌        | 60/372 [03:37<18:34,  3.57s/it]
Training:  16%|█▋        | 61/372 [03:37<18:32,  3.58s/it]
                                                          

Training:  16%|█▋        | 61/372 [03:40<18:32,  3.58s/it]
Training:  17%|█▋        | 62/372 [03:40<18:27,  3.57s/it]
                                                          

Training:  17%|█▋        | 62/372 [03:44<18:27,  3.57s/it]
Training:  17%|█▋        | 63/372 [03:44<18:24,  3.57s/it]
                                                          

Training:  17%|█▋        | 63/372 [03:48<18:24,  3.57s/it]
Training:  17%|█▋        | 64/372 [03:48<18:19,  3.57s/it]
                                                          

Training:  17%|█▋        | 64/372 [03:51<18:19,  3.57s/it]
Training:  17%|█▋        | 65/372 [03:51<18:14,  3.57s/it]
                                                          

Training:  17%|█▋        | 65/372 [03:55<18:14,  3.57s/it]
Training:  18%|█▊        | 66/372 [03:55<18:11,  3.57s/it]
                                                          

Training:  18%|█▊        | 66/372 [03:58<18:11,  3.57s/it]
Training:  18%|█▊        | 67/372 [03:58<18:09,  3.57s/it]
                                                          

Training:  18%|█▊        | 67/372 [04:02<18:09,  3.57s/it]
Training:  18%|█▊        | 68/372 [04:02<18:06,  3.57s/it]
                                                          

Training:  18%|█▊        | 68/372 [04:05<18:06,  3.57s/it]
Training:  19%|█▊        | 69/372 [04:05<18:02,  3.57s/it]
                                                          

Training:  19%|█▊        | 69/372 [04:09<18:02,  3.57s/it]
Training:  19%|█▉        | 70/372 [04:09<17:58,  3.57s/it]
                                                          

Training:  19%|█▉        | 70/372 [04:13<17:58,  3.57s/it]
Training:  19%|█▉        | 71/372 [04:13<17:54,  3.57s/it]
                                                          

Training:  19%|█▉        | 71/372 [04:16<17:54,  3.57s/it]
Training:  19%|█▉        | 72/372 [04:16<17:50,  3.57s/it]
                                                          

Training:  19%|█▉        | 72/372 [04:20<17:50,  3.57s/it]
Training:  20%|█▉        | 73/372 [04:20<17:47,  3.57s/it]
                                                          

Training:  20%|█▉        | 73/372 [04:23<17:47,  3.57s/it]
Training:  20%|█▉        | 74/372 [04:23<17:43,  3.57s/it]
                                                          

Training:  20%|█▉        | 74/372 [04:27<17:43,  3.57s/it]
Training:  20%|██        | 75/372 [04:27<17:41,  3.57s/it]
                                                          

Training:  20%|██        | 75/372 [04:30<17:41,  3.57s/it]
Training:  20%|██        | 76/372 [04:30<17:38,  3.58s/it]
                                                          

Training:  20%|██        | 76/372 [04:34<17:38,  3.58s/it]
Training:  21%|██        | 77/372 [04:34<17:33,  3.57s/it]
                                                          

Training:  21%|██        | 77/372 [04:38<17:33,  3.57s/it]
Training:  21%|██        | 78/372 [04:38<17:29,  3.57s/it]
                                                          

Training:  21%|██        | 78/372 [04:41<17:29,  3.57s/it]
Training:  21%|██        | 79/372 [04:41<17:27,  3.58s/it]
                                                          

Training:  21%|██        | 79/372 [04:45<17:27,  3.58s/it]
Training:  22%|██▏       | 80/372 [04:45<17:22,  3.57s/it]
                                                          

Training:  22%|██▏       | 80/372 [04:48<17:22,  3.57s/it]
Training:  22%|██▏       | 81/372 [04:48<17:18,  3.57s/it]
                                                          

Training:  22%|██▏       | 81/372 [04:52<17:18,  3.57s/it]
Training:  22%|██▏       | 82/372 [04:52<17:16,  3.58s/it]
                                                          

Training:  22%|██▏       | 82/372 [04:55<17:16,  3.58s/it]
Training:  22%|██▏       | 83/372 [04:55<17:11,  3.57s/it]
                                                          

Training:  22%|██▏       | 83/372 [04:59<17:11,  3.57s/it]
Training:  23%|██▎       | 84/372 [04:59<17:08,  3.57s/it]
                                                          

Training:  23%|██▎       | 84/372 [05:03<17:08,  3.57s/it]
Training:  23%|██▎       | 85/372 [05:03<17:06,  3.58s/it]
                                                          

Training:  23%|██▎       | 85/372 [05:06<17:06,  3.58s/it]
Training:  23%|██▎       | 86/372 [05:06<17:02,  3.57s/it]
                                                          

Training:  23%|██▎       | 86/372 [05:10<17:02,  3.57s/it]
Training:  23%|██▎       | 87/372 [05:10<16:57,  3.57s/it]
                                                          

Training:  23%|██▎       | 87/372 [05:13<16:57,  3.57s/it]
Training:  24%|██▎       | 88/372 [05:13<16:53,  3.57s/it]
                                                          

Training:  24%|██▎       | 88/372 [05:17<16:53,  3.57s/it]
Training:  24%|██▍       | 89/372 [05:17<16:51,  3.57s/it]
                                                          

Training:  24%|██▍       | 89/372 [05:20<16:51,  3.57s/it]
Training:  24%|██▍       | 90/372 [05:20<16:49,  3.58s/it]
                                                          

Training:  24%|██▍       | 90/372 [05:24<16:49,  3.58s/it]
Training:  24%|██▍       | 91/372 [05:24<16:44,  3.57s/it]
                                                          

Training:  24%|██▍       | 91/372 [05:28<16:44,  3.57s/it]
Training:  25%|██▍       | 92/372 [05:28<16:42,  3.58s/it]
                                                          

Training:  25%|██▍       | 92/372 [05:31<16:42,  3.58s/it]
Training:  25%|██▌       | 93/372 [05:31<16:39,  3.58s/it]
                                                          

Training:  25%|██▌       | 93/372 [05:35<16:39,  3.58s/it]
Training:  25%|██▌       | 94/372 [05:35<16:34,  3.58s/it]
                                                          

Training:  25%|██▌       | 94/372 [05:38<16:34,  3.58s/it]
Training:  26%|██▌       | 95/372 [05:38<16:30,  3.58s/it]
                                                          

Training:  26%|██▌       | 95/372 [05:42<16:30,  3.58s/it]
Training:  26%|██▌       | 96/372 [05:42<16:25,  3.57s/it]
                                                          

Training:  26%|██▌       | 96/372 [05:45<16:25,  3.57s/it]
Training:  26%|██▌       | 97/372 [05:45<16:21,  3.57s/it]
                                                          

Training:  26%|██▌       | 97/372 [05:49<16:21,  3.57s/it]
Training:  26%|██▋       | 98/372 [05:49<16:16,  3.56s/it]
                                                          

Training:  26%|██▋       | 98/372 [05:53<16:16,  3.56s/it]
Training:  27%|██▋       | 99/372 [05:53<16:14,  3.57s/it]
                                                          

Training:  27%|██▋       | 99/372 [05:56<16:14,  3.57s/it]
Training:  27%|██▋       | 100/372 [05:56<16:12,  3.58s/it]
                                                           

Training:  27%|██▋       | 100/372 [06:00<16:12,  3.58s/it]
Training:  27%|██▋       | 101/372 [06:00<16:09,  3.58s/it]
                                                           

Training:  27%|██▋       | 101/372 [06:03<16:09,  3.58s/it]
Training:  27%|██▋       | 102/372 [06:03<16:04,  3.57s/it]
                                                           

Training:  27%|██▋       | 102/372 [06:07<16:04,  3.57s/it]
Training:  28%|██▊       | 103/372 [06:07<16:00,  3.57s/it]
                                                           

Training:  28%|██▊       | 103/372 [06:10<16:00,  3.57s/it]
Training:  28%|██▊       | 104/372 [06:10<15:58,  3.58s/it]
                                                           

Training:  28%|██▊       | 104/372 [06:14<15:58,  3.58s/it]
Training:  28%|██▊       | 105/372 [06:14<15:54,  3.57s/it]
                                                           

Training:  28%|██▊       | 105/372 [06:18<15:54,  3.57s/it]
Training:  28%|██▊       | 106/372 [06:18<15:52,  3.58s/it]
                                                           

Training:  28%|██▊       | 106/372 [06:21<15:52,  3.58s/it]
Training:  29%|██▉       | 107/372 [06:21<15:48,  3.58s/it]
                                                           

Training:  29%|██▉       | 107/372 [06:25<15:48,  3.58s/it]
Training:  29%|██▉       | 108/372 [06:25<15:44,  3.58s/it]
                                                           

Training:  29%|██▉       | 108/372 [06:28<15:44,  3.58s/it]
Training:  29%|██▉       | 109/372 [06:28<15:39,  3.57s/it]
                                                           

Training:  29%|██▉       | 109/372 [06:32<15:39,  3.57s/it]
Training:  30%|██▉       | 110/372 [06:32<15:35,  3.57s/it]
                                                           

Training:  30%|██▉       | 110/372 [06:35<15:35,  3.57s/it]
Training:  30%|██▉       | 111/372 [06:35<15:33,  3.57s/it]
                                                           

Training:  30%|██▉       | 111/372 [06:39<15:33,  3.57s/it]
Training:  30%|███       | 112/372 [06:39<15:28,  3.57s/it]
                                                           

Training:  30%|███       | 112/372 [06:43<15:28,  3.57s/it]
Training:  30%|███       | 113/372 [06:43<15:24,  3.57s/it]
                                                           

Training:  30%|███       | 113/372 [06:46<15:24,  3.57s/it]
Training:  31%|███       | 114/372 [06:46<15:20,  3.57s/it]
                                                           

Training:  31%|███       | 114/372 [06:50<15:20,  3.57s/it]
Training:  31%|███       | 115/372 [06:50<15:17,  3.57s/it]
                                                           

Training:  31%|███       | 115/372 [06:53<15:17,  3.57s/it]
Training:  31%|███       | 116/372 [06:53<15:13,  3.57s/it]
                                                           

Training:  31%|███       | 116/372 [06:57<15:13,  3.57s/it]
Training:  31%|███▏      | 117/372 [06:57<15:09,  3.57s/it]
                                                           

Training:  31%|███▏      | 117/372 [07:00<15:09,  3.57s/it]
Training:  32%|███▏      | 118/372 [07:00<15:05,  3.57s/it]
                                                           

Training:  32%|███▏      | 118/372 [07:04<15:05,  3.57s/it]
Training:  32%|███▏      | 119/372 [07:04<15:01,  3.56s/it]
                                                           

Training:  32%|███▏      | 119/372 [07:08<15:01,  3.56s/it]
Training:  32%|███▏      | 120/372 [07:08<14:58,  3.57s/it]
                                                           

Training:  32%|███▏      | 120/372 [07:11<14:58,  3.57s/it]
Training:  33%|███▎      | 121/372 [07:11<14:54,  3.57s/it]
                                                           

Training:  33%|███▎      | 121/372 [07:15<14:54,  3.57s/it]
Training:  33%|███▎      | 122/372 [07:15<14:50,  3.56s/it]
                                                           

Training:  33%|███▎      | 122/372 [07:18<14:50,  3.56s/it]
Training:  33%|███▎      | 123/372 [07:18<14:47,  3.57s/it]
                                                           

Training:  33%|███▎      | 123/372 [07:22<14:47,  3.57s/it]
Training:  33%|███▎      | 124/372 [07:22<14:43,  3.56s/it]
                                                           

Training:  33%|███▎      | 124/372 [07:25<14:43,  3.56s/it]
Training:  34%|███▎      | 125/372 [07:25<14:41,  3.57s/it]
                                                           

Training:  34%|███▎      | 125/372 [07:29<14:41,  3.57s/it]
Training:  34%|███▍      | 126/372 [07:29<14:39,  3.58s/it]
                                                           

Training:  34%|███▍      | 126/372 [07:33<14:39,  3.58s/it]
Training:  34%|███▍      | 127/372 [07:33<14:36,  3.58s/it]
                                                           

Training:  34%|███▍      | 127/372 [07:36<14:36,  3.58s/it]
Training:  34%|███▍      | 128/372 [07:36<14:33,  3.58s/it]
                                                           

Training:  34%|███▍      | 128/372 [07:40<14:33,  3.58s/it]
Training:  35%|███▍      | 129/372 [07:40<14:30,  3.58s/it]
                                                           

Training:  35%|███▍      | 129/372 [07:43<14:30,  3.58s/it]
Training:  35%|███▍      | 130/372 [07:43<14:25,  3.57s/it]
                                                           

Training:  35%|███▍      | 130/372 [07:47<14:25,  3.57s/it]
Training:  35%|███▌      | 131/372 [07:47<14:22,  3.58s/it]
                                                           

Training:  35%|███▌      | 131/372 [07:50<14:22,  3.58s/it]
Training:  35%|███▌      | 132/372 [07:50<14:19,  3.58s/it]
                                                           

Training:  35%|███▌      | 132/372 [07:54<14:19,  3.58s/it]
Training:  36%|███▌      | 133/372 [07:54<14:16,  3.58s/it]
                                                           

Training:  36%|███▌      | 133/372 [07:58<14:16,  3.58s/it]
Training:  36%|███▌      | 134/372 [07:58<14:11,  3.58s/it]
                                                           

Training:  36%|███▌      | 134/372 [08:01<14:11,  3.58s/it]
Training:  36%|███▋      | 135/372 [08:01<14:06,  3.57s/it]
                                                           

Training:  36%|███▋      | 135/372 [08:05<14:06,  3.57s/it]
Training:  37%|███▋      | 136/372 [08:05<14:04,  3.58s/it]
                                                           

Training:  37%|███▋      | 136/372 [08:08<14:04,  3.58s/it]
Training:  37%|███▋      | 137/372 [08:08<14:00,  3.58s/it]
                                                           

Training:  37%|███▋      | 137/372 [08:12<14:00,  3.58s/it]
Training:  37%|███▋      | 138/372 [08:12<13:55,  3.57s/it]
                                                           

Training:  37%|███▋      | 138/372 [08:15<13:55,  3.57s/it]
Training:  37%|███▋      | 139/372 [08:15<13:51,  3.57s/it]
                                                           

Training:  37%|███▋      | 139/372 [08:19<13:51,  3.57s/it]
Training:  38%|███▊      | 140/372 [08:19<13:48,  3.57s/it]
                                                           

Training:  38%|███▊      | 140/372 [08:23<13:48,  3.57s/it]
Training:  38%|███▊      | 141/372 [08:23<13:43,  3.57s/it]
                                                           

Training:  38%|███▊      | 141/372 [08:26<13:43,  3.57s/it]
Training:  38%|███▊      | 142/372 [08:26<13:40,  3.57s/it]
                                                           

Training:  38%|███▊      | 142/372 [08:30<13:40,  3.57s/it]
Training:  38%|███▊      | 143/372 [08:30<13:36,  3.56s/it]
                                                           

Training:  38%|███▊      | 143/372 [08:33<13:36,  3.56s/it]
Training:  39%|███▊      | 144/372 [08:33<13:32,  3.57s/it]
                                                           

Training:  39%|███▊      | 144/372 [08:37<13:32,  3.57s/it]
Training:  39%|███▉      | 145/372 [08:37<13:29,  3.57s/it]
                                                           

Training:  39%|███▉      | 145/372 [08:40<13:29,  3.57s/it]
Training:  39%|███▉      | 146/372 [08:40<13:25,  3.56s/it]
                                                           

Training:  39%|███▉      | 146/372 [08:44<13:25,  3.56s/it]
Training:  40%|███▉      | 147/372 [08:44<13:21,  3.56s/it]
                                                           

Training:  40%|███▉      | 147/372 [08:48<13:21,  3.56s/it]
Training:  40%|███▉      | 148/372 [08:48<13:18,  3.56s/it]
                                                           

Training:  40%|███▉      | 148/372 [08:51<13:18,  3.56s/it]
Training:  40%|████      | 149/372 [08:51<13:16,  3.57s/it]
                                                           

Training:  40%|████      | 149/372 [08:55<13:16,  3.57s/it]
Training:  40%|████      | 150/372 [08:55<13:12,  3.57s/it]
                                                           

Training:  40%|████      | 150/372 [08:58<13:12,  3.57s/it]
Training:  41%|████      | 151/372 [08:58<13:08,  3.57s/it]
                                                           

Training:  41%|████      | 151/372 [09:02<13:08,  3.57s/it]
Training:  41%|████      | 152/372 [09:02<13:04,  3.57s/it]
                                                           

Training:  41%|████      | 152/372 [09:05<13:04,  3.57s/it]
Training:  41%|████      | 153/372 [09:05<13:02,  3.57s/it]
                                                           

Training:  41%|████      | 153/372 [09:09<13:02,  3.57s/it]
Training:  41%|████▏     | 154/372 [09:09<12:58,  3.57s/it]
                                                           

Training:  41%|████▏     | 154/372 [09:13<12:58,  3.57s/it]
Training:  42%|████▏     | 155/372 [09:13<12:54,  3.57s/it]
                                                           

Training:  42%|████▏     | 155/372 [09:16<12:54,  3.57s/it]
Training:  42%|████▏     | 156/372 [09:16<12:50,  3.57s/it]
                                                           

Training:  42%|████▏     | 156/372 [09:20<12:50,  3.57s/it]
Training:  42%|████▏     | 157/372 [09:20<12:46,  3.57s/it]
                                                           

Training:  42%|████▏     | 157/372 [09:23<12:46,  3.57s/it]
Training:  42%|████▏     | 158/372 [09:23<12:44,  3.57s/it]
                                                           

Training:  42%|████▏     | 158/372 [09:27<12:44,  3.57s/it]
Training:  43%|████▎     | 159/372 [09:27<12:40,  3.57s/it]
                                                           

Training:  43%|████▎     | 159/372 [09:30<12:40,  3.57s/it]
Training:  43%|████▎     | 160/372 [09:30<12:36,  3.57s/it]
                                                           

Training:  43%|████▎     | 160/372 [09:34<12:36,  3.57s/it]
Training:  43%|████▎     | 161/372 [09:34<12:32,  3.57s/it]
                                                           

Training:  43%|████▎     | 161/372 [09:38<12:32,  3.57s/it]
Training:  44%|████▎     | 162/372 [09:38<12:29,  3.57s/it]
                                                           

Training:  44%|████▎     | 162/372 [09:41<12:29,  3.57s/it]
Training:  44%|████▍     | 163/372 [09:41<12:26,  3.57s/it]
                                                           

Training:  44%|████▍     | 163/372 [09:45<12:26,  3.57s/it]
Training:  44%|████▍     | 164/372 [09:45<12:24,  3.58s/it]
                                                           

Training:  44%|████▍     | 164/372 [09:48<12:24,  3.58s/it]
Training:  44%|████▍     | 165/372 [09:48<12:19,  3.57s/it]
                                                           

Training:  44%|████▍     | 165/372 [09:52<12:19,  3.57s/it]
Training:  45%|████▍     | 166/372 [09:52<12:15,  3.57s/it]
                                                           

Training:  45%|████▍     | 166/372 [09:55<12:15,  3.57s/it]
Training:  45%|████▍     | 167/372 [09:55<12:13,  3.58s/it]
                                                           

