WARNING: If you use conda to create environments, your home directory may fill up. Please see our documentation at 
 https://www.wiki.ed.ac.uk/display/ResearchServices/Anaconda for advice.
[nltk_data] Downloading package wordnet to /home/s2017594/nltk_data...
[nltk_data]   Package wordnet is already up-to-date!
[nltk_data] Downloading package stopwords to
[nltk_data]     /home/s2017594/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
/exports/eddie3_homes_local/s2017594/diss-project/src/pipeline/dividemix_pipeline.py:146: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(warmup_checkpoint_path, map_location=device)

Training:   0%|          | 0/748 [00:00<?, ?it/s]/exports/eddie/scratch/s2017594/conda-envs/diss/lib/python3.10/site-packages/transformers/modeling_utils.py:1575: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(

                                                 
Training:   0%|          | 0/748 [00:08<?, ?it/s]
Training:   0%|          | 0/748 [00:10<?, ?it/s]
Traceback (most recent call last):
  File "/exports/eddie3_homes_local/s2017594/diss-project/src/pipeline/dividemix_pipeline.py", line 190, in <module>
    train(epoch, model1, model2, optim1, semiloss, labelled_loader, unlabelled_loader, warmup_epochs, batch_size=batch_size, temperature=temperature, alpha=alpha, penalty_val=penalty_val, num_class=num_classes, device=device)
  File "/exports/eddie3_homes_local/s2017594/diss-project/src/utils/dividemix_utils.py", line 164, in train
    tqdm.write(f"Epoch {epoch_no}, Batch {batch_idx+1}/{num_iter}, Grad Norms near zero: {near_zero_grad_count}, Lx {Lx.item():.4f}, Lu {lambda_u_val * Lu.item():.4f}, Penalty {penalty_val * penalty.item():.4f}, loss {loss.item():.4f}")
AttributeError: 'int' object has no attribute 'item'
WARNING: If you use conda to create environments, your home directory may fill up. Please see our documentation at 
 https://www.wiki.ed.ac.uk/display/ResearchServices/Anaconda for advice.
[nltk_data] Downloading package wordnet to /home/s2017594/nltk_data...
[nltk_data]   Package wordnet is already up-to-date!
[nltk_data] Downloading package stopwords to
[nltk_data]     /home/s2017594/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!

Warmup Training:   0%|          | 0/1313 [00:00<?, ?it/s]
Warmup Training:   0%|          | 1/1313 [00:00<19:38,  1.11it/s]
Warmup Training:   0%|          | 3/1313 [00:01<06:46,  3.22it/s]
Warmup Training:   0%|          | 4/1313 [00:01<05:48,  3.76it/s]
Warmup Training:   0%|          | 5/1313 [00:01<05:12,  4.19it/s]
Warmup Training:   0%|          | 6/1313 [00:01<04:48,  4.53it/s]
Warmup Training:   1%|          | 7/1313 [00:01<04:32,  4.79it/s]
Warmup Training:   1%|          | 8/1313 [00:02<04:22,  4.97it/s]
Warmup Training:   1%|          | 9/1313 [00:02<04:15,  5.11it/s]
Warmup Training:   1%|          | 10/1313 [00:02<04:10,  5.21it/s]
Warmup Training:   1%|          | 11/1313 [00:02<04:06,  5.28it/s]
Warmup Training:   1%|          | 12/1313 [00:02<04:04,  5.33it/s]
Warmup Training:   1%|          | 13/1313 [00:02<04:02,  5.36it/s]
Warmup Training:   1%|          | 14/1313 [00:03<04:01,  5.38it/s]
Warmup Training:   1%|          | 15/1313 [00:03<04:00,  5.40it/s]
Warmup Training:   1%|          | 16/1313 [00:03<03:59,  5.42it/s]
Warmup Training:   1%|▏         | 17/1313 [00:03<03:58,  5.43it/s]
Warmup Training:   1%|▏         | 18/1313 [00:03<03:58,  5.43it/s]
Warmup Training:   1%|▏         | 19/1313 [00:04<03:58,  5.43it/s]
Warmup Training:   2%|▏         | 20/1313 [00:04<03:57,  5.44it/s]
Warmup Training:   2%|▏         | 21/1313 [00:04<03:57,  5.44it/s]
Warmup Training:   2%|▏         | 22/1313 [00:04<03:57,  5.45it/s]
Warmup Training:   2%|▏         | 23/1313 [00:04<03:57,  5.44it/s]
Warmup Training:   2%|▏         | 24/1313 [00:04<03:56,  5.44it/s]
Warmup Training:   2%|▏         | 25/1313 [00:05<03:56,  5.44it/s]
Warmup Training:   2%|▏         | 26/1313 [00:05<03:56,  5.45it/s]
Warmup Training:   6%|▋         | 85/1313 [00:16<03:43,  5.50it/s]
Warmup Training:   7%|▋         | 86/1313 [00:16<03:43,  5.49it/s]
Warmup Training:   7%|▋         | 87/1313 [00:16<03:43,  5.48it/s]
Warmup Training:   7%|▋         | 88/1313 [00:16<03:43,  5.48it/s]
Warmup Training:   7%|▋         | 89/1313 [00:16<03:43,  5.48it/s]
Warmup Training:   7%|▋         | 90/1313 [00:16<03:42,  5.49it/s]
Warmup Training:   7%|▋         | 91/1313 [00:17<03:42,  5.49it/s]
Warmup Training:   7%|▋         | 92/1313 [00:17<03:42,  5.48it/s]
Warmup Training:   7%|▋         | 93/1313 [00:17<03:42,  5.48it/s]
Warmup Training:   7%|▋         | 94/1313 [00:17<03:42,  5.48it/s]
Warmup Training:   7%|▋         | 95/1313 [00:17<03:42,  5.48it/s]
Warmup Training:   7%|▋         | 96/1313 [00:18<03:42,  5.48it/s]
Warmup Training:   7%|▋         | 97/1313 [00:18<03:42,  5.47it/s]
Warmup Training:   7%|▋         | 98/1313 [00:18<03:42,  5.47it/s]
Warmup Training:   8%|▊         | 99/1313 [00:18<03:42,  5.47it/s]
Warmup Training:   8%|▊         | 100/1313 [00:18<03:41,  5.46it/s]
Warmup Training:   8%|▊         | 101/1313 [00:19<03:41,  5.47it/s]
Warmup Training:   8%|▊         | 102/1313 [00:19<03:41,  5.46it/s]
Warmup Training:   8%|▊         | 103/1313 [00:19<03:41,  5.45it/s]
Warmup Training:   8%|▊         | 104/1313 [00:19<03:41,  5.46it/s]
Warmup Training:   8%|▊         | 105/1313 [00:19<03:41,  5.46it/s]
Warmup Training:   8%|▊         | 106/1313 [00:19<03:41,  5.46it/s]
Warmup Training:   8%|▊         | 107/1313 [00:20<03:40,  5.46it/s]
Warmup Training:   8%|▊         | 108/1313 [00:20<03:40,  5.45it/s]
Warmup Training:   8%|▊         | 109/1313 [00:20<03:40,  5.46it/s]
Warmup Training:   8%|▊         | 110/1313 [00:20<03:40,  5.46it/s]
Warmup Training:   8%|▊         | 111/1313 [00:20<03:40,  5.46it/s]
Warmup Training:   9%|▊         | 112/1313 [00:21<03:40,  5.46it/s]
Warmup Training:   9%|▊         | 113/1313 [00:21<03:40,  5.45it/s]
Warmup Training:   9%|▊         | 114/1313 [00:21<03:39,  5.45it/s]
Warmup Training:   9%|▉         | 115/1313 [00:21<03:39,  5.45it/s]
Warmup Training:   9%|▉         | 116/1313 [00:21<03:39,  5.45it/s]
Warmup Training:   9%|▉         | 117/1313 [00:21<03:40,  5.43it/s]
Warmup Training:   9%|▉         | 118/1313 [00:22<03:38,  5.46it/s]
Warmup Training:   9%|▉         | 119/1313 [00:22<03:38,  5.46it/s]
Warmup Training:   9%|▉         | 120/1313 [00:22<03:38,  5.46it/s]
Warmup Training:   9%|▉         | 121/1313 [00:22<03:38,  5.45it/s]
Warmup Training:   9%|▉         | 122/1313 [00:22<03:38,  5.45it/s]
Warmup Training:   9%|▉         | 123/1313 [00:23<03:38,  5.45it/s]
Warmup Training:   9%|▉         | 124/1313 [00:23<03:38,  5.45it/s]
Warmup Training:  10%|▉         | 125/1313 [00:23<03:37,  5.46it/s]
Warmup Training:  10%|▉         | 126/1313 [00:23<03:37,  5.46it/s]
Warmup Training:  10%|▉         | 127/1313 [00:23<03:37,  5.45it/s]
Warmup Training:  10%|▉         | 128/1313 [00:23<03:37,  5.45it/s]
Warmup Training:  10%|▉         | 129/1313 [00:24<03:37,  5.45it/s]
Warmup Training:  10%|▉         | 130/1313 [00:24<03:36,  5.46it/s]
Warmup Training:  10%|▉         | 131/1313 [00:24<03:36,  5.45it/s]
Warmup Training:  10%|█         | 132/1313 [00:24<03:37,  5.44it/s]
Warmup Training:  10%|█         | 133/1313 [00:24<03:36,  5.44it/s]
Warmup Training:  10%|█         | 134/1313 [00:25<03:36,  5.45it/s]
Warmup Training:  10%|█         | 135/1313 [00:25<03:35,  5.45it/s]
Warmup Training:  10%|█         | 136/1313 [00:25<03:35,  5.46it/s]
Warmup Training:  10%|█         | 137/1313 [00:25<03:35,  5.45it/s]
Warmup Training:  11%|█         | 138/1313 [00:25<03:36,  5.44it/s]
Warmup Training:  11%|█         | 139/1313 [00:25<03:35,  5.45it/s]
Warmup Training:  11%|█         | 140/1313 [00:26<03:35,  5.45it/s]
Warmup Training:  11%|█         | 141/1313 [00:26<03:35,  5.44it/s]
Warmup Training:  11%|█         | 142/1313 [00:26<03:35,  5.44it/s]
Warmup Training:  11%|█         | 143/1313 [00:26<03:35,  5.44it/s]
Warmup Training:  11%|█         | 144/1313 [00:26<03:34,  5.44it/s]
Warmup Training:  11%|█         | 145/1313 [00:27<03:34,  5.45it/s]
Warmup Training:  11%|█         | 146/1313 [00:27<03:34,  5.44it/s]
Warmup Training:  11%|█         | 147/1313 [00:27<03:34,  5.44it/s]
Warmup Training:  11%|█▏        | 148/1313 [00:27<03:34,  5.44it/s]
Warmup Training:  11%|█▏        | 149/1313 [00:27<03:34,  5.44it/s]
Warmup Training:  11%|█▏        | 150/1313 [00:27<03:33,  5.44it/s]
Warmup Training:  12%|█▏        | 151/1313 [00:28<03:33,  5.45it/s]
Warmup Training:  12%|█▏        | 152/1313 [00:28<03:33,  5.44it/s]
Warmup Training:  12%|█▏        | 153/1313 [00:28<03:33,  5.44it/s]
Warmup Training:  12%|█▏        | 154/1313 [00:28<03:33,  5.43it/s]
Warmup Training:  12%|█▏        | 155/1313 [00:28<03:33,  5.43it/s]
Warmup Training:  12%|█▏        | 156/1313 [00:29<03:32,  5.44it/s]
Warmup Training:  12%|█▏        | 157/1313 [00:29<03:32,  5.45it/s]
Warmup Training:  12%|█▏        | 158/1313 [00:29<03:32,  5.44it/s]
Warmup Training:  12%|█▏        | 159/1313 [00:29<03:32,  5.44it/s]
Warmup Training:  12%|█▏        | 160/1313 [00:29<03:32,  5.43it/s]
Warmup Training:  12%|█▏        | 161/1313 [00:30<03:31,  5.44it/s]
Warmup Training:  12%|█▏        | 162/1313 [00:30<03:31,  5.44it/s]
Warmup Training:  12%|█▏        | 163/1313 [00:30<03:31,  5.44it/s]
Warmup Training:  12%|█▏        | 164/1313 [00:30<03:31,  5.44it/s]
Warmup Training:  13%|█▎        | 165/1313 [00:30<03:31,  5.43it/s]
Warmup Training:  13%|█▎        | 166/1313 [00:30<03:31,  5.44it/s]
Warmup Training:  13%|█▎        | 167/1313 [00:31<03:30,  5.44it/s]
Warmup Training:  13%|█▎        | 168/1313 [00:31<03:30,  5.44it/s]
Warmup Training:  13%|█▎        | 169/1313 [00:31<03:30,  5.44it/s]
Warmup Training:  13%|█▎        | 170/1313 [00:31<03:30,  5.43it/s]
Warmup Training:  13%|█▎        | 171/1313 [00:31<03:30,  5.43it/s]
Warmup Training:  13%|█▎        | 172/1313 [00:32<03:29,  5.43it/s]
Warmup Training:  13%|█▎        | 173/1313 [00:32<03:29,  5.44it/s]
Warmup Training:  13%|█▎        | 174/1313 [00:32<03:29,  5.44it/s]
Warmup Training:  13%|█▎        | 175/1313 [00:32<03:29,  5.42it/s]
Warmup Training:  13%|█▎        | 176/1313 [00:32<03:29,  5.43it/s]
Warmup Training:  13%|█▎        | 177/1313 [00:32<03:29,  5.42it/s]
Warmup Training:  14%|█▎        | 178/1313 [00:33<03:29,  5.43it/s]
Warmup Training:  14%|█▎        | 179/1313 [00:33<03:28,  5.44it/s]
Warmup Training:  14%|█▎        | 180/1313 [00:33<03:28,  5.43it/s]
Warmup Training:  14%|█▍        | 181/1313 [00:33<03:28,  5.43it/s]
Warmup Training:  14%|█▍        | 182/1313 [00:33<03:28,  5.43it/s]
Warmup Training:  14%|█▍        | 183/1313 [00:34<03:28,  5.43it/s]
Warmup Training:  14%|█▍        | 184/1313 [00:34<03:27,  5.43it/s]
Warmup Training:  14%|█▍        | 185/1313 [00:34<03:27,  5.44it/s]
Warmup Training:  14%|█▍        | 186/1313 [00:34<03:27,  5.43it/s]
Warmup Training:  14%|█▍        | 187/1313 [00:34<03:27,  5.43it/s]
Warmup Training:  14%|█▍        | 188/1313 [00:34<03:27,  5.43it/s]
Warmup Training:  14%|█▍        | 189/1313 [00:35<03:26,  5.43it/s]
Warmup Training:  14%|█▍        | 190/1313 [00:35<03:26,  5.43it/s]
Warmup Training:  15%|█▍        | 191/1313 [00:35<03:26,  5.43it/s]
Warmup Training:  15%|█▍        | 192/1313 [00:35<03:26,  5.43it/s]
Warmup Training:  15%|█▍        | 193/1313 [00:35<03:26,  5.42it/s]
Warmup Training:  15%|█▍        | 194/1313 [00:36<03:26,  5.42it/s]
Warmup Training:  15%|█▍        | 195/1313 [00:36<03:25,  5.43it/s]
Warmup Training:  15%|█▍        | 196/1313 [00:36<03:25,  5.43it/s]
Warmup Training:  15%|█▌        | 197/1313 [00:36<03:25,  5.43it/s]
Warmup Training:  15%|█▌        | 198/1313 [00:36<03:25,  5.43it/s]
Warmup Training:  15%|█▌        | 199/1313 [00:37<03:25,  5.42it/s]
Warmup Training:  15%|█▌        | 200/1313 [00:37<03:25,  5.43it/s]
Warmup Training:  15%|█▌        | 201/1313 [00:37<03:24,  5.43it/s]
Warmup Training:  15%|█▌        | 202/1313 [00:37<03:24,  5.43it/s]
Warmup Training:  15%|█▌        | 203/1313 [00:37<03:24,  5.42it/s]
Warmup Training:  16%|█▌        | 204/1313 [00:37<03:24,  5.42it/s]
Warmup Training:  16%|█▌        | 205/1313 [00:38<03:24,  5.42it/s]
Warmup Training:  16%|█▌        | 206/1313 [00:38<03:24,  5.42it/s]
Warmup Training:  16%|█▌        | 207/1313 [00:38<03:24,  5.42it/s]
Warmup Training:  16%|█▌        | 208/1313 [00:38<03:23,  5.42it/s]
Warmup Training:  16%|█▌        | 209/1313 [00:38<03:23,  5.42it/s]
Warmup Training:  16%|█▌        | 210/1313 [00:39<03:23,  5.42it/s]
Warmup Training:  16%|█▌        | 211/1313 [00:39<03:23,  5.42it/s]
Warmup Training:  16%|█▌        | 212/1313 [00:39<03:23,  5.42it/s]
Warmup Training:  16%|█▌        | 213/1313 [00:39<03:22,  5.42it/s]
Warmup Training:  16%|█▋        | 214/1313 [00:39<03:22,  5.42it/s]
Warmup Training:  16%|█▋        | 215/1313 [00:39<03:22,  5.42it/s]
Warmup Training:  16%|█▋        | 216/1313 [00:40<03:22,  5.42it/s]
Warmup Training:  17%|█▋        | 217/1313 [00:40<03:22,  5.42it/s]
Warmup Training:  17%|█▋        | 218/1313 [00:40<03:22,  5.41it/s]
Warmup Training:  17%|█▋        | 219/1313 [00:40<03:22,  5.42it/s]
Warmup Training:  17%|█▋        | 220/1313 [00:40<03:21,  5.42it/s]
Warmup Training:  17%|█▋        | 221/1313 [00:41<03:21,  5.42it/s]
Warmup Training:  17%|█▋        | 222/1313 [00:41<03:21,  5.42it/s]
Warmup Training:  17%|█▋        | 223/1313 [00:41<03:21,  5.42it/s]
Warmup Training:  17%|█▋        | 224/1313 [00:41<03:21,  5.41it/s]
Warmup Training:  17%|█▋        | 225/1313 [00:41<03:20,  5.41it/s]
Warmup Training:  17%|█▋        | 226/1313 [00:42<03:20,  5.41it/s]
Warmup Training:  17%|█▋        | 227/1313 [00:42<03:20,  5.42it/s]
Warmup Training:  17%|█▋        | 228/1313 [00:42<03:20,  5.42it/s]
Warmup Training:  17%|█▋        | 229/1313 [00:42<03:20,  5.42it/s]
Warmup Training:  18%|█▊        | 230/1313 [00:42<03:19,  5.42it/s]
Warmup Training:  18%|█▊        | 231/1313 [00:42<03:19,  5.41it/s]
Warmup Training:  18%|█▊        | 232/1313 [00:43<03:19,  5.41it/s]
Warmup Training:  18%|█▊        | 233/1313 [00:43<03:19,  5.42it/s]
Warmup Training:  18%|█▊        | 234/1313 [00:43<03:19,  5.41it/s]
Warmup Training:  18%|█▊        | 235/1313 [00:43<03:19,  5.42it/s]
Warmup Training:  18%|█▊        | 236/1313 [00:43<03:18,  5.41it/s]
Warmup Training:  18%|█▊        | 237/1313 [00:44<03:18,  5.41it/s]
Warmup Training:  18%|█▊        | 238/1313 [00:44<03:18,  5.41it/s]
Warmup Training:  18%|█▊        | 239/1313 [00:44<03:18,  5.42it/s]
Warmup Training:  18%|█▊        | 240/1313 [00:44<03:18,  5.41it/s]
Warmup Training:  18%|█▊        | 241/1313 [00:44<03:17,  5.41it/s]
Warmup Training:  18%|█▊        | 242/1313 [00:44<03:17,  5.41it/s]
Warmup Training:  19%|█▊        | 243/1313 [00:45<03:17,  5.41it/s]
Warmup Training:  19%|█▊        | 244/1313 [00:45<03:17,  5.41it/s]
Warmup Training:  19%|█▊        | 245/1313 [00:45<03:17,  5.41it/s]
Warmup Training:  19%|█▊        | 246/1313 [00:45<03:17,  5.41it/s]
Warmup Training:  19%|█▉        | 247/1313 [00:45<03:16,  5.42it/s]
Warmup Training:  19%|█▉        | 248/1313 [00:46<03:16,  5.41it/s]
Warmup Training:  19%|█▉        | 249/1313 [00:46<03:16,  5.42it/s]
Warmup Training:  19%|█▉        | 250/1313 [00:46<03:16,  5.41it/s]
Warmup Training:  19%|█▉        | 251/1313 [00:46<03:16,  5.41it/s]
Warmup Training:  19%|█▉        | 252/1313 [00:46<03:15,  5.42it/s]
Warmup Training:  19%|█▉        | 253/1313 [00:46<03:15,  5.41it/s]
Warmup Training:  19%|█▉        | 254/1313 [00:47<03:15,  5.41it/s]
Warmup Training:  19%|█▉        | 255/1313 [00:47<03:15,  5.41it/s]
Warmup Training:  19%|█▉        | 256/1313 [00:47<03:15,  5.41it/s]
Warmup Training:  20%|█▉        | 257/1313 [00:47<03:15,  5.41it/s]
Warmup Training:  20%|█▉        | 258/1313 [00:47<03:14,  5.41it/s]
Warmup Training:  20%|█▉        | 259/1313 [00:48<03:14,  5.41it/s]
Warmup Training:  20%|█▉        | 260/1313 [00:48<03:14,  5.41it/s]
Warmup Training:  20%|█▉        | 261/1313 [00:48<03:14,  5.41it/s]
Warmup Training:  20%|█▉        | 262/1313 [00:48<03:14,  5.41it/s]
Warmup Training:  20%|██        | 263/1313 [00:48<03:13,  5.41it/s]
Warmup Training:  20%|██        | 264/1313 [00:49<03:13,  5.42it/s]
Warmup Training:  20%|██        | 265/1313 [00:49<03:13,  5.41it/s]
Warmup Training:  20%|██        | 266/1313 [00:49<03:13,  5.40it/s]
Warmup Training:  20%|██        | 267/1313 [00:49<03:13,  5.40it/s]
Warmup Training:  20%|██        | 268/1313 [00:49<03:14,  5.39it/s]
